_dateformat                          = H:i:s d-m-Y
home_cmsupdate_unknown_version       = U gebruikt een onbekende moziloCMS-versie!
home_cmsupdate_stable_version        = Download de huidige moziloCMS-versie: 
home_phpversion_text                 = Geïnstalleerde PHP-versie
home_error_phpversion_text           = De PHP-versie is te oud voor moziloCMS, minimaal 5.5.1 is vereist.
home_installpath_text                =
home_help                            =
home_help_text_docu                  =
home_help_text_info                  =
home_no_help                         =
home_mod_rewrite                     =
home_error_mod_rewrite               = mod_rewrite is niet beschikbaar.
home_mod_rewrite_deact               =
home_error_safe_mode                 = Veilige modus is actief!<br />moziloCMS werkt mogelijk niet naar behoren.
home_text_safemode                   = Veilige modus actief
home_text_gd                         = GDlib is beschikbaar
home_error_gd                        = GDlib is niet beschikbaar.<br />Enkele functionaliteiten zullen niet werken, bv. afmetingen van plaatjes aanpassen na uploaden.
home_mailtest_mailsubject            =
home_mailtest_mailcontent            =
home_text_test_mail                  = Geef een bestaand e-mail adres op waar de test e-mail naar toe moet worden gezonden.
home_messages_test_mail              = Een test e-mail is verzonden naar het opgegeven adres. Als die is ontvangen kan je server dus e-mail versturen.
home_messages_no_mail                = Je server kan geen mail versturen.
home_error_test_mail                 = Geef een geldig e-mail adres op.
home_cmsinfo                         =
home_serverinfo                      =
home_titel_test_mail                 = E-mail test
home_text_backupsystem               =
home_error_backupsystem              =
home_date_text                       =
home_text_locale                     =
home_text_nolocale                   =

catpage_button                       =
category_button                      = CategorieÃ«n
page_button                          = Web pagina's
page_status                          = Status
page_edit                            = Webpagina bewerken
page_saveasdraft                     = concept
page_saveashidden                    = verborgen
page_saveasnormal                    = normaal
page_error_save                      = Fout bij het opslaan van de web pagina. Controleer de rechten op de mappen en bestanden.
page_edit_discard                    =
close                                =
page_reload                          =
page_cancel_reload                   =
page_error_no_page                   =

gallery_button                       = Foto album
gallery_delete_confirm               =
gallery_error_datei_conf             = Fout bij het maken van het bestand met de instellingen. Controleer de rechten op de mappen en bestanden.
gallery_error_deleted                = Fout bij het verwijderen van het foto album. Controleer de rechten op de mappen en bestanden.
gallery_error_exists                 = Er bestaat al een foto album met deze naam.
gallery_error_new                    = Fout bij het maken van het foto album. Controleer de rechten op de mappen en bestanden.
gallery_error_newname                = Fout bij het hernoemen van het foto album. Controleer de rechten op de mappen en bestanden.
gallery_error_noexists               =
gallery_error_subtitle_conf          =
gallery_help_conf                    = Hier kan je de algemene foto album instellingen aanpassen.
gallery_image_size                   =
gallery_messages_from_ftp            =
gallery_messages_from_ftp_no         =
gallery_name_new                     =
gallery_preview_size                 =
gallery_scale                        = Pas de afmetingen van geuploade afbeeldingen aan
gallery_scale_thumbs                 = Maak kleine voorbeeld afbeeldingen met deze afmetingen
gallery_text_from_ftp                =
gallery_text_from_ftp_button         =
gallery_text_subtitle                =

config_button                        = Instellingen
config_error_defaultcat_emty         = Er zijn op dit moment geen categorieÃ«n beschikbaar.
config_error_defaultcat_existed      = Deze categorie bestaat niet.
config_error_language_empty          = De taal bestanden konden niet worden geladen.
config_error_languagefile_error      = Deze taal bestaat niet.
config_error_layouts_emty            = Er is momenteel geen opmaak beschikbaar.
config_error_layouts_existed         = Deze opmaak bestaat niet.
config_error_modrewrite              = mod_rewrite is niet beschikbaar.
config_input_catnamedpages           = Niet weergeven
config_input_download                = Bestand downloads
config_input_draftlayout             =
config_input_draftmode               =
config_input_link                    = Externe koppelingen
config_input_modrewrite              = Gebruik mod_rewrite
config_input_pagesasdefaultpage      = Als begin pagina van de categorie (alleen als het de 1e pagina binnen die categorie is)
config_input_pagesincmsvariables     = In de "Volgende/Vorige pagina" functie
config_input_replaceemoticons        =
config_input_search                  = Binnen de zoek resultaten
config_input_showsyntaxtooltips      = Laat de bezoekers de tips zien
config_input_sitemap                 = In het website overzicht
config_input_translator              = Vertaler:
config_input_usesitemap              =
config_input_usesyntax               = Gebruik CMS zinsbouw
config_text                          = Hier maak je de instellingen die invloed hebben op hoe moziloCMS werkt.
config_text_catnamedpages            = Geef geen webpagina's in het menu weer, als de webpagina dezelfde naam heeft als de categorie waar ze in zitten
config_text_cmslanguage              = Kies de standaatd taal voor je website (oa. de tips)
config_text_cmslayout                = Kies de opmaak voor jou moziloCMS. Je vind meer opmaak keuzes op <a href
config_text_defaultcat               = Kies hier met welke categorie je website begint.
config_text_defaultcolors            =
config_text_draftmode                =
config_text_modrewrite               = Gebruik maken van mod_rewrite ?
config_text_replaceemoticons         = moziloCMS kan smileys in de webpagina's (bv. ":)" of ":P" ) vervangen door plaatjes. Vink dit aan als je wilt dat moziloCMS de text smileys vervangt door plaatjes.
config_text_showhiddenpages          = Normaal verschijnen de verborgen pagina's niet op je website. Hier kan je uitzonderingen aangeven. Waar moeten verborgen webpagina's verschijnen?
config_text_showsyntaxtooltips       = Mogen bezoekers de tips zien als ze met de muis over een koppeling gaan ?
config_text_target                   = Welke koppelingen moeten worden geopend in een nieuw venster of tabblad (target
config_text_usersyntax               = Je kan je eigen elementen toevoegen aan de moziloCMS zinsbouw.<br /><i>ga voor meer informatie naar de <a href
config_text_usesitemap               =
config_text_usesyntax                = Als je niet het gemak van CMS zinsbouw wilt, en je webpagina's in HTML wilt schrijven, haal dan het vinkje weg. Deze optie is van toepassing op alle webpagina's. Het werken zonder CMS zinsbouw wordt afgeraden als je geen grondige HTML kennis en ervaring hebt.
config_text_websitedescription       = Beschrijf je website in een paar woorden. Deze worden getoond als extra informatie bij de resultaten van de zoekmachines.
config_text_websitekeywords          = Bepaal de sleutelwoorden voor je website. Deze triggeren de zoekmachines. Let op: Veel zoekmachines 'bestraffen' sleutelwoord misbruik met een lagere score of zelfs verwijdering uit hun index.
config_text_websitetitle             = Wat moet de titel van je website worden?
config_text_websitetitlebar          = Kies uit de volgende mogelijkheden voor wat er wordt weergegeven in titelbalk van je browser.
config_text_websitetitleseparator    = Welk scheidingsteken wil je tussen de elementen van de titelbalk ?
config_titel_cmsglobal               = Algemene instellingen
config_titel_cmssyntax               = Zinsbouw instellingen
config_titel_expert                  = Geavanceerde instellingen
config_titel_usersyntax_test         =

admin_button                         = moziloAdmin
admin_button_del_user                =
admin_button_get_backup              =
admin_button_include_catpage         =
admin_button_include_cms             =
admin_button_include_docu            =
admin_button_include_gallery         =
admin_button_include_layouts         =
admin_button_include_plugins         =
admin_error_adminmail                = Geef een geldig e-mail adres op.
admin_error_backupmsgintervall       = De waarde moet een getal van maximaal 4 cijfers zijn.
admin_error_chmodnewfilesatts        = De bestand kenmerken moet uit drie cijfers bestaan en mag alleen 0 t/m 7 bevatten
admin_error_language_empty           =
admin_error_languagefile_error       =
admin_error_no_backups_select        =
admin_error_nodigit_tolong           = De waarde kan maximaal 4 cijfers zijn.
admin_input_chmodupdate              = Zet dit bestand kenmerk op alle bestaande bestanden
admin_input_language                 = Kies de taal voor moziloAdmin:
admin_input_translator               = Vertaler:
admin_messages_backup                = Het is al een tijdje geleden ...... overweeg een backup te maken van je data !!
admin_messages_change_language       =
admin_messages_change_password       =
admin_messages_chmod                 =
admin_messages_del_user              =
admin_noroot_admin                   =
admin_noroot_config                  =
admin_noroot_plugins                 =
admin_noroot_tabs                    =
admin_noroot_template                =
admin_noroot_text                    =
admin_text                           = Hier kan je instellingen maken die invloed hebben op het gebruik van moziloAdmin.
admin_text_adminmail                 =
admin_text_backup                    = Het maken van backup's kan het behoud zijn van je data. Daarom kan moziloAdmin je af en toe helpen herinneren aan het maken van de backup. Geef op om de hoeveel dagen je een herinnering wilt zien. Als je 0 op geeft krijg je geen herinnering te zien. Dit raden wij met klem af!!
admin_text_chmodnewfiles             = De server waarop moziloCMS draait kan te weinig rechten op bestand geven na het maken of uploaden van bestanden. moziloCMS kan zelf bestand kenmerken toekennen - Geef in aan welke dat moet zijn (in UNIX vorm bv. "766") of laat het veld leeg als dat probleem niet op treed.<br />Plaats het vinkje om de bestand kenmerken door te voeren op de reeds bestaande bestanden.
admin_text_get_backup                =
admin_text_uploadfilter              = Geef aan welke bestand types niet mogen worden geupload. Zet tussen de verschillende types een komma en gebruik <b>geen</b> spaties. Ivm de beveiliging rondom php bestanden, raden wij met klem aan de reeds opgegeven types niet weg te halen.

admin_user_select_websitetitle       =
admin_user_select_websitedescription =
admin_user_select_cmslanguage        =
admin_user_select_defaultcat         =
admin_user_select_draftmode          =
admin_user_select_usesitemap         =
admin_user_select_usecmssyntax       =
admin_user_select_editusersyntax     =
admin_user_select_replaceemoticons   =
admin_user_select_defaultcolors      =
admin_user_select_hiddenpages        =
admin_user_select_targetblank        =
admin_user_select_hidecatnamedpages  =
admin_user_select_modrewrite         =
admin_user_select_showsyntaxtooltips =

admin_user_select_language           =
admin_user_select_adminmail          =
admin_user_select_backupmsgintervall =
admin_user_select_getbackup          =
admin_user_select_chmodnewfilesatts  =
admin_user_select_noupload           =
admin_user_select_userpassword       =

pw_help                              = Let op: De gebruiker naam moet minimaal 5 karakters lang zijn. Het wachtwoord minimaal 6 karakters en moet een combinatie zijn van hoofd- en kleine letters en cijfers.
pw_text_login                        = Hier kan je de moziloAdmin login gegevens veranderen. Geef de huidige naam en wachtwoord op en kies dan een nieuwe gebruiker naam en wachtwoord. Bevestig het nieuwe wachtoord door het nogmaals in te geveven.<br /><i>Let op: De gebruiker naam moet minimaal 5 karakters lang zijn. Het wachtwoord minimaal 6 karakters en moet een combinatie zijn van hoofd- en kleine letters en cijfers.</i>
userpw_text_login                    =
pw_error_missingvalues               = Niet alle waarden zijn ingevuld.
pw_error_newpwerror                  = Het nieuwe wachtwoord voldoet niet aan de beveiligingseisen (min. 6 karakters, en een mix van hoofd- en kleine letters en cijfers).
pw_error_newpwmismatch               =
pw_error_tooshortname                =
pw_titel_newname                     = Nieuwe gebruiker naam
pw_titel_newpw                       = Nieuwe wachtwoord
pw_titel_newpwrepeat                 = Nieuwe wachtwoord (ter controle)
userpw_titel_newname                 =
userpw_titel_newpw                   =
userpw_titel_newpwrepeat             =
warning_false_logins                 = Aantal ongeldige inlog pogingen sinds de laatste login:
loginlocked_mailcontent              = moziloAdmin's account is tijdelijk geblokkeerd: Er is te vaak een verkeerde naam/wachtwoord combinatie ingevoerd. Bekijk de logs voor meer informatie:
loginlocked_mailsubject              = moziloAdmin: Account geblokkeerd
messages_false_logins                =
login_button                         =
login_ajax_success                   =
login_titel_dialog                   =

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Error within the plugin! Please contact the plugin's author:
plugins_titel_version                = Required moziloCMS version
plugins_titel_author                 = Author
plugins_titel_web                    = Website
plugins_input_active                 = Activeer
plugins_error_regex_error            =
plugins_info                         =
plugins_title_manage                 =
plugins_text_filebutton              =
plugins_text_fileinfo                =
plugins_button_install               =
plugins_button_delete                =
plugins_select                       =

template_button                      =
template_title_grafiken              =
template_title_html_css              =
template_title_plugins               =
template_title_template              =
template_title_manage                =
template_title_editor                =
template_text_filebutton             =
template_text_fileinfo               =
template_button_install              =
template_button_delete               =
template_input_set_active            =
template_select                      =

install_tab_help                     =Help
install_tab_language                 =Taal
install_tab_chmod_test               =Toestemmingen
install_tab_environment              =Serveromgeving
install_tab_rewrite                  =Herschrijf URLs
install_tab_password                 =Wachtwoord
install_tab_update                   =Update
install_tab_finish                   =Compleet
install_toggle_open                  =
install_toggle_close                 =

install_help                         =

install_help_update_title            =
install_help_update_text             =

install_help_password                =
install_help_password_button         =
install_help_update                  =
install_help_update_button           =
install_help_no_button               =
install_help_php_error               =

install_lang_select                  =
install_lang_help                    =
install_next                         =

install_chmod_help                   =
install_chmod_no_chmod               =

install_chmod_testfile_rw            =
install_chmod_testfile_next_button   =

install_chmod_use                    =

install_chmod_change_ftp             =
install_chmod_change_ftp_button      =

install_environment_help             =
install_environment_session          =
install_environment_conf             =

install_rewrite_help                 =
install_rewrite_yes                  =
install_rewrite_no                   =
install_rewrite_no_htaccess          =
install_rewrite_test_text            =

install_password_help                =

install_finish_help                  =

install_finish_delerror              =
install_finish_del                   =
install_finish_local                 =
install_finish_submit                =
install_finish_clean_button          =
install_finish_clean                 =

install_update_help                  =
install_update_no_help               =
install_update_buttom                =
install_update_files_in_pages        =
install_update_conf_help             =
install_update_kategorien_help       =
install_update_galerien_help         =
install_update_plugins_help          =
install_update_layouts_help          =

install_update_error                 =
install_update_successful            =
