_dateformat                          = d.m.Y, H:i:s
admin_user_select_websitetitle       =
admin_user_select_websitedescription =
admin_user_select_cmslanguage        =
admin_user_select_defaultcat         =
admin_user_select_draftmode          =
admin_user_select_usesitemap         =
admin_user_select_usecmssyntax       =
admin_user_select_editusersyntax     =
admin_user_select_replaceemoticons   =
admin_user_select_defaultcolors      =
admin_user_select_hiddenpages        =
admin_user_select_targetblank        =
admin_user_select_hidecatnamedpages  =
admin_user_select_modrewrite         =
admin_user_select_showsyntaxtooltips =

admin_user_select_language           =
admin_user_select_adminmail          =
admin_user_select_backupmsgintervall =
admin_user_select_getbackup          =
admin_user_select_chmodnewfilesatts  =
admin_user_select_noupload           =
admin_user_select_userpassword       =

pw_help                              =
pw_text_login                        =
userpw_text_login                    =
pw_error_missingvalues               =
pw_error_newpwerror                  =
pw_error_newpwmismatch               =
pw_error_tooshortname                =
pw_titel_newname                     = Nouveau nom utilisateur
pw_titel_newpw                       = Nouveau mot de passe
pw_titel_newpwrepeat                 = Nouveau mot de passe (confirmation)
userpw_titel_newname                 =
userpw_titel_newpw                   =
userpw_titel_newpwrepeat             =
warning_false_logins                 = Erroneous login attempts since last login:
loginlocked_mailcontent              =
loginlocked_mailsubject              =
messages_false_logins                =
login_button                         =
login_ajax_success                   =
login_titel_dialog                   =

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Erreur de plugin! Contactez l'auteur du plugin:
plugins_titel_version                = Version de moziloCMS requise
plugins_titel_author                 = Auteur
plugins_titel_web                    = Site internet
plugins_input_active                 = Activer
plugins_error_regex_error            =
plugins_info                         =
plugins_title_manage                 =
plugins_text_filebutton              = Installer une installation fraiche
plugins_text_fileinfo                = Seul "plugin.conf.php" ne sera pas Ã©crasÃ©.
plugins_button_install               = Installer
plugins_button_delete                = Effacer tous les plugins sÃ©lectionnÃ©s
plugins_select                       =

template_button                      = Templates
template_title_grafiken              = Graphique
template_title_html_css              = HTML et fichiers CSS
template_title_plugins               = Plugins fichiers CSS
template_title_template              = Editer le template â†’ {TemplateName}
template_title_manage                = Configuration des templates
template_title_editor                =
template_text_filebutton             = Installer une nouvelle version.
template_text_fileinfo               = Tous les fichiers seront Ã©crasÃ©s
template_button_install              = Installer
template_button_delete               = Effacer tous les templates sÃ©lectionnÃ©s
template_input_set_active            = Activer
template_select                      =

install_tab_help                     = Aide
install_tab_language                 = Langue
install_tab_chmod_test               = Permissions
install_tab_environment              = Environment serveur
install_tab_rewrite                  = Enregistrer les URL
install_tab_password                 = Mot de passe
install_tab_update                   = Mise Ã  jour
install_tab_finish                   = Terminer
install_toggle_open                  =
install_toggle_close                 =

install_help                         =

install_help_update_title            =
install_help_update_text             =

install_help_password                =
install_help_password_button         =
install_help_update                  =
install_help_update_button           =
install_help_no_button               =
install_help_php_error               =

install_lang_select                  =
install_lang_help                    =
install_next                         =

install_chmod_help                   =
install_chmod_no_chmod               =

install_chmod_testfile_rw            =
install_chmod_testfile_next_button   =

install_chmod_use                    =

install_chmod_change_ftp             =
install_chmod_change_ftp_button      =

install_environment_help             =
install_environment_session          =
install_environment_conf             =

install_rewrite_help                 =
install_rewrite_yes                  =
install_rewrite_no                   =
install_rewrite_no_htaccess          =
install_rewrite_test_text            =

install_password_help                =

install_finish_help                  =

install_finish_delerror              =
install_finish_del                   =
install_finish_local                 =
install_finish_submit                =
install_finish_clean_button          =
install_finish_clean                 =

install_update_help                  =
install_update_no_help               = <b>Aucune mise Ã  jour disponible.</b>
install_update_buttom                = Lancer la mise Ã  jour
install_update_files_in_pages        =
install_update_conf_help             =
install_update_kategorien_help       =
install_update_galerien_help         =
install_update_plugins_help          =
install_update_layouts_help          =

install_update_error                 =
install_update_successful            = Mise Ã  jour rÃ©alisÃ© avec succÃ¨s! <b>RafrÃ¢ichissez votre page</b>.
