_dateformat                          = %d.%m.%Y, %H:%M:%S
toolbar_platzhalter_PAGE_FILE        = Aktuelle Inhaltseite: Dateiname
toolbar_platzhalter_SEARCH           = Suchformular
toolbar_platzhalter_SITEMAPLINK      = Link zur Sitemap
toolbar_platzhalter_CMSINFO          = CMS-Informationen
toolbar_platzhalter_TABLEOFCONTENTS  = Inhaltsverzeichnis der aktuellen Inhaltsseite
toolbar_platzhalter_BASE_URL         = URL-kodierte Basis-URL ohne Domain, Kategorie und Inhaltseite
toolbar_platzhalter_CATEGORY_URL     = Aktuelle Kategorie: URL-kodiert
toolbar_platzhalter_PAGE_URL         = Aktuelle Inhaltseite: URL-kodiert
toolbar_platzhalter_CHARSET          = 
toolbar_platzhalter_LAYOUT_DIR       = 
toolbar_platzhalter_WEBSITE_TITLE    = 
toolbar_platzhalter_WEBSITE_KEYWORDS = 
toolbar_platzhalter_WEBSITE_DESCRIPTION = 
toolbar_platzhalter_WEBSITE_NAME     = 
toolbar_platzhalter_MAINMENU         = 
toolbar_platzhalter_DETAILMENU       = 
toolbar_platzhalter_MEMORYUSAGE      = 
toolbar_platzhalter_EXECUTETIME      = 
toolbar_platzhalter_VALUE            = 
toolbar_platzhalter_DESCRIPTION      = 

home_button                          = Info
home_multiuser                       = Multiuser Reset
home_multiuser_text                  = Bei Problemen mit dem Multiuser modus kanst du die Anderen User Abmelden. Das kommt vor wenn sich die Andern nicht Ausgelogt haben und damit ihre geöffnet Tabs gespert haben.
home_multiuser_button                = Andere User Abmelden
home_text                            = System-Informationen
home_cmssize_text                    = Gesamtgröße des CMS auf dem Server
home_cmsversion_text                 = Installierte moziloCMS-Version
home_cmsrevision_text                = Revision
home_phpversion_text                 = Installierte PHP-Version
home_error_phpversion_text           = Die PHP-Version ist zu alt für moziloCMS es wird min. 5.??? benötigt.
home_installpath_text                = Pfad des CMS auf dem Server
home_help                            = Hilfe und Documentation
home_help_text_docu                  = Die komplette Documentation erhältst Du in einem neuen Fenster
#home_help_link_text                  = hier
home_help_text_info                  = Eine kurze Einfürung zur Bedienung des CMS erhältst Du da
home_no_help                         = Die Documentation ist nicht Verfügbar.
home_mod_rewrite                     = mod_rewrite verfügbar.
home_error_mod_rewrite               = Siehe Documentation für mehr Informationen LINK.
home_error_safe_mode                 = Safe-Mode ist aktiv!<br />moziloCMS wird unter Umständen nicht richtig funktionieren.
home_text_safemode                   = Safe-Mode aktiv
home_text_gd                         = Die Grafikbibliothek GDlib ist verfügbar.
home_error_gd                        = Die Grafikbibliothek GDlib ist nicht verfügbar.<br />moziloCMS kann bestimmte Funktionen (z.B. das Skalieren von Bildern beim Hochladen) nicht ausführen.
home_mailtest_mailsubject            = moziloCMS-Testmail
home_mailtest_mailcontent            = Herzlichen Glückwunsch! moziloCMS ist in der Lage, Mails zu versenden.
home_text_test_mail                  = Bitte gebe hier eine E-Mail-Adresse an, an die eine Testmail versendet werden soll.
home_messages_test_mail              = Eine Test-E-Mail wurde an die angegebene Adresse versendet. Wenn die E-Mail ankommt, kann Dein Server Mails versenden!
home_messages_no_mail                = Der Server unterstützt leider kein Versenden von E-Mails.
home_error_test_mail                 = Bitte gib eine gültige E-Mail-Adresse an.
home_cmsinfo                         = CMS-Informationen
home_serverinfo                      = Server Informationen/Voraussetzungen
home_titel_test_mail                 = Mailversand-Test
home_text_backupsystem               = Backup System ist verfügbar
home_error_backupsystem              = Backup System steht nicht zur vefühgung

catpage_button                       = Inhalt
category_button                      = Kategorien
page_button                          = Inhaltsseiten
page_status                          = Status
page_edit                            = Inhaltsseite bearbeiten
page_saveasdraft                     = Entwurf
page_saveashidden                    = versteckt
page_saveasnormal                    = normal
page_error_save                      = Fehler beim Speichern der Inhaltsseite (Dateirechte prüfen).
page_edit_discard                    = Änderungen verwerfen
close                                = Schließen
page_reload                          = Seite neu Laden
page_cancel_reload                   = Abbrechen und Seite neu Laden
page_error_no_page                   = Die Inhaltseite gibt es nicht

gallery_button                       = Galerien
gallery_scale                        = Galeriebilder beim Hochladen auf maximale Größe skalieren
gallery_scale_thumbs                 = Vorschaubilder auf diese Größe skalieren
gallery_error_new                    = Fehler beim Erstellen der Galerie (Dateirechte prüfen).
gallery_error_exists                 = Es existiert bereits eine Galerie mit diesem Namen.
gallery_error_datei_conf             = Die Konfigurationsdatei konnte nicht angelegt werden (Dateirechte prüfen).
gallery_error_subtitle_conf          = Die Untertitel Datei konte nicht angelegt werden
gallery_messages_from_ftp            = Volgende Galerien wurden CMS Komfom gewandelt
gallery_text_from_ftp                = Macht alle Galerien und Bilder die mit FTP Hochgeladen wurden
gallery_text_from_ftp_button         = CMS Konform
gallery_name_new                     = Neue Galerie
gallery_error_deleted                = Die Galerie konnte nicht gelöscht werden (Dateirechte prüfen).
gallery_error_newname                = Die Galerie konnte nicht umbenannt werden (Dateirechte prüfen).
gallery_help_conf                    = Scalierungs Einstellungen Vorbelegen.
gallery_error_noexists               = Es existiert keine Galerie mit diesem Namen.

config_button                        = Einstellungen
config_text                          = Hier kannst du Einstellungen vornehmen, die das Verhalten von moziloCMS beeinflussen.
config_text_usesitemap               = sitemap.xml für die Suchmaschienen erstellen. Die Datei wird jedesmal wenn du eine Kategorie oder Inhaltseite Erstelst, Umbennenst oder Verschiebst aktualiesiert. Auserdem wird die robots.txt Angepast beziungsweise erstelt.
config_input_usesitemap              = sitemap.xml erzeugen/löschen
config_error_language_empty          = Sprachdateien können nicht geladen werden.
config_error_languagefile_error      = Diese Sprachdatei existiert nicht.
config_error_defaultcat_emty         = Aktuell stehen keine Kategorien zur Verfügung.
config_error_defaultcat_existed      = Diese Kategorie existiert nicht.
config_error_layouts_emty            = Aktuell stehen keine Layouts zur Verfügung.
config_error_layouts_existed         = Dieses Layout existiert nicht.
config_error_modrewrite              = mod_rewrite ist nicht verfügbar.
config_text_websitetitle             = Was ist der Titel der gesamten Website?
config_text_websitetitlebar          = Stelle die Formate der Titelleiste des Browsers zusammen.
config_text_websitetitleseparator    = Was soll das Trennzeichen zwischen den einzelnen Elementen in der Titelleiste sein?
config_text_websitedescription       = Beschreibe hier deine Website kurz und treffend.
config_text_websitekeywords          = Gebe hier für deine Website relevante Schlüsselwörter an.
config_text_cmslanguage              = Wählen hier, welche Sprache deine Webseite haben soll.
config_input_translator              = Übersetzer:
config_text_cmslayout                = Wähle hier das Layout (Ausehen) deiner Webseite aus.
config_text_defaultcat               = Gebe hier die Kategorie an die, die Besucher deiner Website, beim Seitenaufruf angezeigt bekommen sollen.
config_text_usesyntax                = CMS Syntax Elemente Benutzen
config_input_usesyntax               = CMS-Syntax nutzen
config_text_replaceemoticons         = Emoticons Benutzen
config_text_usersyntax               = eigene Syntax Elemente
config_input_replaceemoticons        = Emoticons ersetzen
config_text_defaultcolors            = In dem Feld kanst du die Farbfelder die im Farbwähler als Vordefinierte Farbfelder erscheinen Anordnen, Löschen und Hinzufügen. Erst nach dem Speichern werden deine änderungen Aktiv.
config_text_showhiddenpages          = Standardmäßig tauchen versteckte Inhaltsseiten nirgendwo auf deiner Website auf - hier kannst du Ausnahmen definieren: Wo sollen versteckte Seiten angezeigt werden?
config_input_search                  = In den Suchergebnissen
config_input_sitemap                 = In der Sitemap
config_input_pagesincmsvariables     = In den Platzhaltern für die vorige/nächste Inhaltsseite
config_input_pagesasdefaultpage      = Als Standardseite für Kategorien, wenn es deren erste Inhaltsseite ist
config_text_target                   = Lege fest, welche Links in einem neuen Browserfenster (target="_blank") geöffnet werden sollen:
config_input_download                = Datei-Downloads
config_input_link                    = Externe Links
config_text_catnamedpages            = Lege fest, ob Inhaltsseiten, die genau wie die Kategorie heißen, im Detailmenü versteckt werden sollen:
config_input_catnamedpages           = Verstecken
config_text_modrewrite               = Soll mod_rewrite aktiviert werden? Das sorgt für schönere Links.
config_input_modrewrite              = mod_rewrite aktivieren
config_text_showsyntaxtooltips       = Sollen auf der Website-Oberfläche Tooltips für Links angezeigt werden?
config_input_showsyntaxtooltips      = Tooltips zeigen
config_titel_cmsglobal               = Allgemeine Einstellungen
config_titel_cmssyntax               = Syntax-Einstellungen
config_titel_expert                  = Erweiterte Einstellungen
config_titel_usersyntax_test         = Syntax überprüfung

admin_button                         = Admin
admin_text                           = Hier kannst du Einstellungen vornehmen, die das Verhalten von moziloAdmin beeinflussen.
admin_error_nodigit_tolong           = Erlaubt sind maximal vierstellige Zahlen.
admin_error_adminmail                = Das ist keine gültige E-Mail-Adresse.
admin_error_chmodnewfilesatts        = Die Dateirechte müssen aus drei Ziffern bestehen, die jeweils zwischen 0 und 7 liegen.
admin_error_backupmsgintervall       = Gebe eine Zahl zwischen 0 und 9999 an.
admin_text_adminmail                 = An diese E-Mail-Adresse wichtige Ereignissen Senden.
admin_text_backup                    = Nach wievielen Tagen soll das CMS dich an ein Backup Erinern.
admin_text_get_backup                = Backup Erzeugen und Downloaden.<br />Wähle aus was du alles im Backup haben möchtest. Je nach grösse kann das einige Zeit dauern.
admin_button_get_backup              = Backup Downloaden.
admin_button_include_cms             = mit moziloCMS
admin_button_include_catpage         = mit Kategorien
admin_button_include_gallery         = mit Galerien
admin_button_include_layouts         = mit Layouts
admin_button_include_plugins         = mit Plugins
admin_button_include_docu            = mit Documentation
admin_error_no_backups_select        = Es wurden keine Dateien Ausgewählt
admin_text_chmodnewfiles             = Datei Rechte die das CMS benutzen soll.
admin_text_uploadfilter              = Dateien die nicht Hochgeladen werden dürfen.
admin_input_translator               = Übersetzer:
admin_input_language                 = Wähle, in welcher Sprache moziloAdmin angezeigt werden soll.
admin_input_chmodupdate              = Dateirechte für alles setzen
admin_messages_backup                = Es ist schon wieder eine Weile her - bitte denke an ein Backup deiner Daten!
admin_messages_change_language       = zur neuen Sprache Wechseln.
admin_messages_change_password       = Der Benutzername und das Password wurden geändert.
admin_messages_del_user              = Der User wurde gelöscht.
admin_error_language_empty           = Sprachdateien können nicht geladen werden.
admin_error_languagefile_error       = Diese Sprachdatei existiert nicht.
admin_button_del_user                = User Löschen
admin_noroot_admin                   = Admin
admin_noroot_config                  = Einstellungen
admin_noroot_tabs                    = admin Tabs
admin_noroot_plugins                 = Plugins
admin_noroot_text                    = Hier kannst du auswählen welche möglichkeiten der Login mit dem User Zugang haben darf.
admin_messages_chmod                 = Die Dateirechte wurden erfolgreich geändert

pw_help                              = <i>Hinweis: Der Benutzername muss mindestens fünf, das Passwort mindestens sechs Zeichen lang sein. Das Passwort muss kleine und große Buchstaben sowie Ziffern enthalten.</i>
pw_text_login                        = Benutzer Name und Password des <b>Superuser</b>
userpw_text_login                    = Benutzer Name und Password für den <b>User</b>
pw_error_missingvalues               = Es wurden nicht alle Felder ausgefüllt.
pw_error_newpwerror                  = Das neue Passwort entspricht nicht den Regeln (mindestens sechs Zeichen; kleine und große Buchstaben sowie Ziffern).
pw_error_newpwmismatch               = Das neue Passwort wurde nicht exakt wiederholt.
pw_error_tooshortname                = Der neue Benutzername muss mindestens fünf Zeichen lang sein.
pw_titel_newname                     = <b>Superuser</b> Benutzername
pw_titel_newpw                       = Passwort
pw_titel_newpwrepeat                 = Passwort (zur Bestätigung)
userpw_titel_newname                 = <b>User</b> Benutzername
userpw_titel_newpw                   = Passwort
userpw_titel_newpwrepeat             = Passwort (zur Bestätigung)
warning_false_logins                 = Der Zugang zu moziloAdmin ist vorübergehend gesperrt, da zu oft falsche Zugangsdaten angegeben wurden.
loginlocked_mailcontent              = Der Zugang zu moziloAdmin ist vorübergehend gesperrt, da zu oft falsche Zugangsdaten angegeben wurden. Details zum letzten Login-Versuch:
loginlocked_mailsubject              = Zugang zu moziloAdmin gesperrt
messages_false_logins                = Fehlgeschlagene Loginversuche seit dem letzten Login:
login_button                         = Anmeldung
login_ajax_success                   = Du wurdest wieder Erfolgreich Angemeldet. <b>Achtung</b> die Letzte Aktion wurde nicht Ausgeführt du must sie Widerholen. Tip Checkbox 2 mal Anklicken.
login_titel_dialog                   = Anmeldung

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Schwerer Fehler im Plugin, bitte informieren Sie den Plugin-Autor:
plugins_titel_version                = Benötigte moziloCMS-Version
plugins_titel_author                 = Autor
plugins_titel_web                    = Webseite
plugins_input_active                 = Aktivieren
plugins_error_regex_error            = Fehler regex_error gibts nicht
plugins_info                         = Information

template_button                      = Template
template_title_grafiken              = Grafiken
template_title_html_css              = HTML und CSS Dateien
template_title_plugins               = Plugins CSS Dateien

install_help                         = <b>Willkommen im moziloCMS Installationsdialog</b><br /><br />In den nächsten Schritten wird getestet ob Dein Webserver bzw. Webhosting-Paket die für moziloCMS nötigen Voraussetzungen erfüllt.<br />Zudem werden grundlegende Voreinstellungen getroffen. All diese Einstellungen können später im Admin jederzeit wieder geändert werden.<br /><br /><b>Update?!</b> Solltest Du ein Update von einer früheren moziloCMS-Version anstreben, ließ und befolge zuerst die install.txt!<br /><br /><b>ACHTUNG!</b> Die "install.php" und wenn vorhanden die "update.php" sowie der Ordner "update" müssen nach dem Installationsdialog gelöscht werden da sie ein großes Sicherheitsrisiko sind.
install_lang_select                  = Wähle Deine Sprache:
install_lang_help                    = <b>Sprache</b><br />Die Sprachwahl wird zunächst für die Webseite und den Admin übernommen.<br />Nach der Installation kannst Du im Admin, im Tab "Einstellungen" die Sprache der Webseite und im Tab "Admin" die der Administrationsoberfläche festlegen.
install_next                         = Weiter

install_chmod_help                   = <b>Datei- und Zugriffsrechte</b><br />Es wird versucht die Dateirechte die gebraucht werden, damit sowohl moziloCMS als auch FTP die Dateien ändern kann, zu ermitteln und zu setzen. <br />Unter Umständen kann es sein, dass die Dateirechte nicht richtig ermittelt werden können. Dann musst Du sie im Admin im Tab "Admin" nachträglich richtig setzen.<br />Wenn es nicht möglich ist, dass moziloCMS Dateien anlegen darf müssen die Dateirechte mit FTP gesetzt werden bevor es hier weiter geht.
install_chmod_no_chmod               = Kein chmod nötig.

install_chmod_testfile_rw            = Kanst du die Datei "<b>{PARAM1}</b>" mit FTP <b>löschen?</b> Aktuelerwert {PARAM2}
install_chmod_testfile_next_button   = Dateirechte erweitern

install_chmod_use                    = Diese Dateirechte werden Benutzt: "<b>{PARAM1}</b>"

install_chmod_change_ftp             = Wenn Du wie empfohlen einen eigenen Ordner für das moziloCMS angelegt hast, kannst Du rekursiv die Dateirechte auf diesen anwenden. Ansonsten musst du das auf alle Ordner die zu moziloCMS gehören machen.<br />Es wird empfohlen dies schrittweise zu machen, solange bis die Meldung nicht mehr erscheint.<br />Dein FTP Programm unterstützt sehr wahrscheinlich die Funktion "nur auf Dateien -" und "nur auf Ordner anwenden", das solltest Du auch machen.<br />Ordner brauchen das x-Bit, Dateien nicht und sollten es auch nicht haben.<br />Achtung: Der hier ermittelte Wert muss jedes mal, wenn du mit FTP Dateien hochlädst, angewendet werden.
install_chmod_change_ftp_button      = Habe ich gemacht.

install_environment_help             = <b>Serverumgebung</b><br /> Dein Webserver bzw. Webhosting-Paket wurde auf die für moziloCMS notwendigen Grundvoraussetzungen hin geprüft.<br /><br />Nicht hervorgehobene Funktionen sind optional, d.h. moziloCMS funktioniert grundlegend, Du musst aber unter Umständen auf die entsprechende Funktion verzichten.
install_environment_session          = "Session" verfügbar?
install_environment_conf             = Konfigurationsdateien des moziloCMS wurden angelegt bzw. waren vorhanden:

install_rewrite_help                 = <b>mod_rewrite / suchmaschinenfreundliche URLs</b><br /> moziloCMS versucht, sofern Dein Webserver bzw. Webhosting-Paket es unterstützt, das mod_rewrite-Modul mit Hilfe einer .htaccess-Datei zu nutzen. Hierdurch werden statisch wirkende, leserfreundliche URLs ermöglicht.<br />Ist mod_rewrite verfügbar, kann es im Admin im Tab "Einstellungen" de- bzw. aktiviert werden.
install_rewrite_yes                  = mod_rewrite ist verfügbar und die .htaccess wurden erstellt.
install_rewrite_no                   = mod_rewrite ist nicht verfügbar und die .htaccess wurden gelöscht.

install_password_help                = <b>Passwort</b><br />Mit den hier festgelegten Zugangsdaten meldest Du dich nach der Installation als Superuser im Admin an. <br />Als Superuser steht Dir der Administrationsbereich in vollem Umfang zur Verfügung.

install_finish_help                  = <b>abschließen</b><br />Du hast es fast geschafft.<br />Zum sauberen Abschließen der Installation <b>klicke auf den Button "fertig stellen"</b>.<br />Dies ist wichtig, da hierdurch die Datei "install.php", und wenn vorhanden die "update.php" sowie der Ordner "update", gelöscht wird. <br />Anschließend gelangst Du in den Admin Deines frisch installierten moziloCMS.<br /><br /><i>Viel Freude beim erstellen Deiner Website!</i><br />Das moziloCMS-Team<br /><br /><b>Wichtig! </b>Da die Dateien "install.php", "update.php“ und der Ordner "update" ungelöscht ein Sicherheitsrisiko für Deine Website darstellen, vergewissere Dich via FTP, dass der Löschbefehl ausgeführt wurde.<br />
install_finish_submit                = fertig stellen

install_update_help                  = <b>Achtung das Update solte nur auf eine Kopie der Dateien angewendet werden.</b><br />Bei den Kategorien und Inhaltseiten wird die Position entfernt. Bei allen Dateien und Bildern werden die Lehrzeichen zu "_" und die Umlaute zu z.B ae alle ander Sonderzeichen werden entfernt. Wenn dadurch in einem Ordner Dopelte Dateinamen entstehen wird eine Fortlaufende "Zahl_" vorangestelt.
install_update_no_help               = <b>Es ist kein Update nötig.</b>
install_update_buttom                = Update Starten
install_update_files_in_pages        = In allen Inhaltseiten die Neuen Dateinamen ersetzen.<br /><b>Achtung das ist nur eine einfache ersetzung mit dem Alten Dateinamen durch den Neuen Dateinamen.</b>.
install_update_conf_help             = Der Inhalt der Konfigurations Dateien aus dem "update" Ordner wird in die Neuen übertragen
install_update_kategorien_help       = Die Kategorien, Inhaltseiten und die Dateien in den Kategorien werden Umbenant.
install_update_galerien_help         = Die Galerie Bilder werden Umbenant.
install_update_plugins_help          = Die "plugin.conf" Dateien in den jeweiligen Plugins werden in das Neue vormat überfürt. <b>Achtung</b> du kanst dafon ausgehen das deine alten Plugins nicht mehr Funktionieren, besorge dir die Neuen Plugins und benutze die Neuerstelte "plugin.conf.php" Datei.
install_update_layouts_help          = In den Layouts wird die Datei "layoutsettings.conf" nicht mehr benötigt sie wird gelöscht und der "usesubmenu" eintrag in die erste Zeile der "template.html" eingetragen.

install_update_error                 = <b>Achtung es gibt Probleme mit den Dateirechten in der entsprechenden Kategorie du must sie vorher mit deinem FTP Programm lösen</b>.<br />Du brauchst die Seite nicht zu machen wenn du Fertig mit FTP bist Klicke einfach nochmal auf den Update Tab.
install_update_successful            = Das Update war erfolgreich. <b>Du must aufjedenfall deine Webseite überprüfen</b>.
