_dateformat                          = d.m.Y, H:i:s
toolbar_platzhalter_SITEMAPLINK      =
toolbar_platzhalter_CMSINFO          =
toolbar_platzhalter_TABLEOFCONTENTS  =
toolbar_platzhalter_BASE_URL         =
toolbar_platzhalter_CATEGORY_URL     =
toolbar_platzhalter_PAGE_URL         =
toolbar_platzhalter_CHARSET          =
toolbar_platzhalter_LAYOUT_DIR       =
toolbar_platzhalter_WEBSITE_TITLE    =
toolbar_platzhalter_WEBSITE_KEYWORDS =
toolbar_platzhalter_WEBSITE_DESCRIPTION =
toolbar_platzhalter_WEBSITE_NAME     =
toolbar_platzhalter_MAINMENU         =
toolbar_platzhalter_DETAILMENU       =
toolbar_platzhalter_MEMORYUSAGE      =
toolbar_platzhalter_EXECUTETIME      =
toolbar_platzhalter_VALUE            =
toolbar_platzhalter_DESCRIPTION      =
toolbar_editor_linenumber            =
toolbar_editor_controlcharacter      =
toolbar_editor_highlighter           =
toolbar_editor_fontsize              =
toolbar_editor_undo                  =
toolbar_editor_redo                  =
toolbar_editor_togglefold            =
toolbar_editor_search                =
toolbar_editor_searchall             =
toolbar_editor_replace               =
toolbar_editor_textall               =

filter_button_all_hide               =
filter_button_all_show               =
filter_text                          =
filter_text_gallery                  =
filter_text_plugins                  =
filter_text_files                    =
filter_text_catpage                  =

home_button                          =
home_multiuser                       =
home_multiuser_text                  =
home_multiuser_button                =
home_multiuser_mode_text             =
home_text                            =
home_cmssize_text                    =
home_cmsversion_text                 =
home_cmsrevision_text                =
home_cmsupdate_text                  = 
home_cmsupdate_text_noupdate         = 
home_cmsupdate_text_update           = 
home_cmsupdate_text_download         = Pobieranie
home_cmsupdate_text_failed           = 
home_cmsupdate_unknown_version       = Używasz nieznanej wersji moziloCMS!
home_cmsupdate_stable_version        = Pobierz aktualną wersję moziloCMS:
home_phpversion_text                 = Zainstalowana wersja PHP
home_error_phpversion_text           = Wersja PHP jest za stara dla moziloCMS, wymagane jest przynajmniej 5.5.1.
home_installpath_text                =
home_help                            =
home_help_text_docu                  =
home_help_text_info                  =
home_no_help                         =
home_mod_rewrite                     =
home_error_mod_rewrite               =
home_mod_rewrite_deact               =
home_error_safe_mode                 =
home_text_safemode                   =
home_text_gd                         =
home_error_gd                        =
home_mailtest_mailsubject            =
home_mailtest_mailcontent            =
home_text_test_mail                  =
home_messages_test_mail              =
home_messages_no_mail                =
home_error_test_mail                 =
home_cmsinfo                         =
home_serverinfo                      =
home_titel_test_mail                 =
home_text_backupsystem               =
home_error_backupsystem              =
home_date_text                       =
home_text_locale                     =
home_text_nolocale                   =

catpage_button                       =
category_button                      =
page_button                          =
page_status                          =
page_edit                            =
page_saveasdraft                     =
page_saveashidden                    =
page_saveasnormal                    =
page_error_save                      =
page_edit_discard                    =
close                                =
page_reload                          =
page_cancel_reload                   =
page_error_no_page                   =

gallery_button                       =
gallery_delete_confirm               =
gallery_error_datei_conf             =
gallery_error_deleted                =
gallery_error_exists                 =
gallery_error_new                    =
gallery_error_newname                =
gallery_error_noexists               =
gallery_error_subtitle_conf          =
gallery_help_conf                    =
gallery_image_size                   =
gallery_messages_from_ftp            =
gallery_messages_from_ftp_no         =
gallery_name_new                     =
gallery_preview_size                 =
gallery_scale                        =
gallery_scale_thumbs                 =
gallery_text_from_ftp                =
gallery_text_from_ftp_button         =
gallery_text_subtitle                =

config_button                        =
config_error_defaultcat_emty         =
config_error_defaultcat_existed      =
config_error_language_empty          =
config_error_languagefile_error      =
config_error_layouts_emty            =
config_error_layouts_existed         =
config_error_modrewrite              =
config_input_catnamedpages           =
config_input_download                =
config_input_draftlayout             =
config_input_draftmode               =
config_input_link                    =
config_input_modrewrite              =
config_input_pagesasdefaultpage      =
config_input_pagesincmsvariables     =
config_input_replaceemoticons        =
config_input_search                  =
config_input_showsyntaxtooltips      =
config_input_sitemap                 =
config_input_translator              =
config_input_usesitemap              =
config_input_usesyntax               =
config_text                          =
config_text_catnamedpages            =
config_text_cmslanguage              =
config_text_cmslayout                =
config_text_defaultcat               =
config_text_defaultcolors            =
config_text_draftmode                =
config_text_modrewrite               =
config_text_replaceemoticons         =
config_text_showhiddenpages          =
config_text_showsyntaxtooltips       =
config_text_target                   =
config_text_usersyntax               =
config_text_usesitemap               =
config_text_usesyntax                =
config_text_websitedescription       =
config_text_websitekeywords          =
config_text_websitetitle             =
config_text_websitetitlebar          =
config_text_websitetitleseparator    =
config_titel_cmsglobal               =
config_titel_cmssyntax               =
config_titel_expert                  =
config_titel_usersyntax_test         =

admin_button                         =
admin_button_del_user                =
admin_button_get_backup              =
admin_button_include_catpage         =
admin_button_include_cms             =
admin_button_include_docu            =
admin_button_include_gallery         =
admin_button_include_layouts         =
admin_button_include_plugins         =
admin_error_adminmail                =
admin_error_backupmsgintervall       =
admin_error_chmodnewfilesatts        =
admin_error_language_empty           =
admin_error_languagefile_error       =
admin_error_no_backups_select        =
admin_error_nodigit_tolong           =
admin_input_chmodupdate              =
admin_input_language                 =
admin_input_translator               =
admin_messages_backup                =
admin_messages_change_language       =
admin_messages_change_password       =
admin_messages_chmod                 =
admin_messages_del_user              =
admin_noroot_admin                   =
admin_noroot_config                  =
admin_noroot_plugins                 =
admin_noroot_tabs                    =
admin_noroot_template                =
admin_noroot_text                    =
admin_text                           =
admin_text_adminmail                 =
admin_text_backup                    =
admin_text_chmodnewfiles             =
admin_text_get_backup                =
admin_text_uploadfilter              =

admin_user_select_websitetitle       =
admin_user_select_websitedescription =
admin_user_select_cmslanguage        =
admin_user_select_defaultcat         =
admin_user_select_draftmode          =
admin_user_select_usesitemap         =
admin_user_select_usecmssyntax       =
admin_user_select_editusersyntax     =
admin_user_select_replaceemoticons   =
admin_user_select_defaultcolors      =
admin_user_select_hiddenpages        =
admin_user_select_targetblank        =
admin_user_select_hidecatnamedpages  =
admin_user_select_modrewrite         =
admin_user_select_showsyntaxtooltips =

admin_user_select_language           =
admin_user_select_adminmail          =
admin_user_select_backupmsgintervall =
admin_user_select_getbackup          =
admin_user_select_chmodnewfilesatts  =
admin_user_select_noupload           =
admin_user_select_userpassword       =

pw_help                              =
pw_text_login                        =
userpw_text_login                    =
pw_error_missingvalues               =
pw_error_newpwerror                  =
pw_error_newpwmismatch               =
pw_error_tooshortname                =
pw_titel_newname                     =
pw_titel_newpw                       =
pw_titel_newpwrepeat                 =
userpw_titel_newname                 =
userpw_titel_newpw                   =
userpw_titel_newpwrepeat             =
warning_false_logins                 =
loginlocked_mailcontent              =
loginlocked_mailsubject              =
messages_false_logins                =
login_button                         =
login_ajax_success                   =
login_titel_dialog                   =

plugins_button                       =
plugins_titel                        =
plugins_error                        =
plugins_titel_version                =
plugins_titel_author                 =
plugins_titel_web                    =
plugins_input_active                 =
plugins_error_regex_error            =
plugins_info                         =
plugins_title_manage                 =
plugins_text_filebutton              =
plugins_text_fileinfo                =
plugins_button_install               =
plugins_button_delete                =
plugins_select                       =

template_button                      =
template_title_grafiken              =
template_title_html_css              =
template_title_plugins               =
template_title_template              =
template_title_manage                =
template_title_editor                =
template_text_filebutton             =
template_text_fileinfo               =
template_button_install              =
template_button_delete               =
template_input_set_active            =
template_select                      =

install_tab_help                     =Wsparcie
install_tab_language                 =Język
install_tab_chmod_test               =Uprawnienia
install_tab_environment              =środowisko serwerowe
install_tab_rewrite                  =Przepisać URLs
install_tab_password                 =Hasło
install_tab_update                   =Aktualizacja
install_tab_finish                   =Koniec
install_toggle_open                  =
install_toggle_close                 =

install_help                         =

install_help_update_title            =
install_help_update_text             =

install_help_password                =
install_help_password_button         =
install_help_update                  =
install_help_update_button           =
install_help_no_button               =
install_help_php_error               =

install_lang_select                  =
install_lang_help                    =
install_next                         =

install_chmod_help                   =
install_chmod_no_chmod               =

install_chmod_testfile_rw            =
install_chmod_testfile_next_button   =

install_chmod_use                    =

install_chmod_change_ftp             =
install_chmod_change_ftp_button      =

install_environment_help             =
install_environment_session          =
install_environment_conf             =

install_rewrite_help                 =
install_rewrite_yes                  =
install_rewrite_no                   =
install_rewrite_no_htaccess          =
install_rewrite_test_text            =

install_password_help                =

install_finish_help                  =

install_finish_delerror              =
install_finish_del                   =
install_finish_local                 =
install_finish_submit                =
install_finish_clean_button          =
install_finish_clean                 =

install_update_help                  =
install_update_no_help               =
install_update_buttom                =
install_update_files_in_pages        =
install_update_conf_help             =
install_update_kategorien_help       =
install_update_galerien_help         =
install_update_plugins_help          =
install_update_layouts_help          =

install_update_error                 =
install_update_successful            =
