_dateformat                          = d-m-Y, H:i:s
home_phpversion_text                 = Installeret PHP version
home_error_phpversion_text           = PHP-versionen er for gammel til moziloCMS, mindst 5.5.1 er påkrævet.
home_installpath_text                =
home_help                            =
home_help_text_docu                  =
home_help_text_info                  =
home_no_help                         =
home_mod_rewrite                     =
home_error_mod_rewrite               = mod_rewrite er ikke tilgÃ¦ngelig.
home_mod_rewrite_deact               =
home_error_safe_mode                 = Safe_mode er aktiv! <br />moziloCMS vil ikke virke korrekt.
home_text_safemode                   = Safe_mode aktiv
home_text_gd                         = GDlib er tilgÃ¦ngelig
home_error_gd                        = GDlib er ikke tilgÃ¦ngelig. <br />Nogle funktioner vil ikke fungere, f.eks skalering af billeder under overfÃ¸rsel.
home_mailtest_mailsubject            =
home_mailtest_mailcontent            =
home_text_test_mail                  = Indtast en gyldig e-mail adresse for at sende en test e-mail.
home_messages_test_mail              = En test e-mail blev sendt til den angivne adresse. Hvis den kom frem er serveren i stand til at sende e-mail!
home_messages_no_mail                = Din server er ikke i stand til at sende e-mail.
home_error_test_mail                 = Indtast en gyldig e-mail adresse.
home_cmsinfo                         =
home_serverinfo                      =
home_titel_test_mail                 = E-mail test
home_text_backupsystem               =
home_error_backupsystem              =
home_date_text                       =
home_text_locale                     =
home_text_nolocale                   =

catpage_button                       =
category_button                      = Kategorier
page_button                          = Indholdssider
page_status                          = Tilstand
page_edit                            = Rediger indholdsside
page_saveasdraft                     = kladde
page_saveashidden                    = skjult
page_saveasnormal                    = normal
page_error_save                      = Fejl under lagring af indholdsside. Tjek fil egenskaber!
page_edit_discard                    =
close                                =
page_reload                          =
page_cancel_reload                   =
page_error_no_page                   =

gallery_button                       = Gallerier
gallery_scale                        = Skalere overfÃ¸rte galleri billeder
gallery_scale_thumbs                 = Opret miniature med denne stÃ¸rrelse
gallery_error_new                    = Fejl ved oprettelse af galleriet. Tjek fil egenskaber!
gallery_error_exists                 = Et galleri med dette navn findes allerede.
gallery_error_datei_conf             = Fejl ved oprettelse af konfigurationsfilen. Tjek fil egenskaber!
gallery_error_subtitle_conf          =
gallery_messages_from_ftp            =
gallery_messages_from_ftp_no         =
gallery_text_from_ftp                =
gallery_text_from_ftp_button         =
gallery_name_new                     =
gallery_error_deleted                = Fejl under sletning af galleriet. Tjek fil egenskaber!
gallery_error_newname                = Fejl under omdÃ¸bning galleri. Tjek fil egenskaber!
gallery_help_conf                    = Her kan du redigere galleri indstillinger.
gallery_error_noexists               =
gallery_delete_confirm               =
gallery_image_size                   =
gallery_preview_size                 =
gallery_text_subtitle                =

config_button                        = Indstillinger
config_text                          = Her kan du Ã¦ndre indstillingerne for moziloCMS' opfÃ¸rsel.
config_text_usesitemap               =
config_input_usesitemap              =
config_error_language_empty          = Sprog filer kunne ikke indlÃ¦ses.
config_error_languagefile_error      = Dette sprogs fil eksisterer ikke.
config_error_defaultcat_emty         = I Ã¸jeblikket er der ingen kategorier tilgÃ¦ngelig.
config_error_defaultcat_existed      = Denne kategori eksisterer ikke.
config_error_layouts_emty            = Der er i Ã¸jeblikket ingen layouts tilgÃ¦ngelig.
config_error_layouts_existed         = Dette layout findes ikke.
config_error_modrewrite              = mod_rewrite er ikke tilgÃ¦ngelig.
config_text_websitetitle             = Hvad skal titlen pÃ¥ hele dit websted vÃ¦re?
config_text_websitetitlebar          = VÃ¦lg din browser titellinjen format fra de prÃ¦definerede.
config_text_websitetitleseparator    = Hvad bÃ¸r vÃ¦re separator mellem titlen barens elementer?
config_text_websitedescription       = Beskriv dit website i et par ord. Disse vil blive vist som ekstra info i sÃ¸gemaskiner.
config_text_websitekeywords          = SÃ¦t sÃ¸geord, som passer til dit website. De vil blive evalueret af sÃ¸gemaskiner - men bemÃ¦rk, at mange sÃ¸gemaskiner straffer nÃ¸gleordet spam med nedgradering eller endda sletning fra indeks.
config_text_cmslanguage              = VÃ¦lg sproget standardtekster (f.eks vÃ¦rktÃ¸jstips) pÃ¥ dit website skal vises i.
config_input_translator              = OversÃ¦tter:
config_text_cmslayout                = VÃ¦lg layout til din moziloCMS. Du kan fÃ¥ flere layouts fra <a href
config_text_defaultcat               = VÃ¦lg standard start kategori for dit websted her.
config_text_usesyntax                = Hvis du ikke har brug for CMS syntaks og vil skrive indholdet i HTML, fjern denne markering. Denne mulighed gÃ¦lder for alle indholdssider. At arbejde uden CMS syntaks anbefales kun til brugere med avanceret HTML fÃ¦rdigheder.
config_input_usesyntax               = Brug CMS syntaks
config_text_replaceemoticons         = moziloCMS kan erstatte humÃ¸rikoner i indholdssider (fx ":)" eller ": P") med grafiske smileys. VÃ¦lg denne mulighed, hvis du Ã¸nsker at bruge grafiske smileys.
config_text_usersyntax               = Du kan tilfÃ¸je dine egne elementer til moziloCMS' syntaks. <br /> <i>For yderligere informationer se <a href 
config_input_replaceemoticons        = Erstat emoticons
config_text_defaultcolors            =
config_text_showhiddenpages          = Normalt vil skjulte indholdssider aldrig dukke op pÃ¥ dit websted. Her kan du definere undtagelser: Hvor bÃ¸r skjulte indholdssider dukke op?
config_input_search                  = Inden for sÃ¸geresultaterne
config_input_sitemap                 = I side indhold
config_input_pagesincmsvariables     = Inden for "nÃ¦ste/forrige side" variabler
config_input_pagesasdefaultpage      = Som standard indholdsside for kategori, hvis det er den fÃ¸rste indholdsside
config_text_target                   = Hvilke links skal Ã¥bne i et nyt browser vindue/faneblad (target 
config_input_download                = Fil hentning
config_input_link                    = Eksterne links
config_text_catnamedpages            = Skal indholdssider vÃ¦re skjult fra detalje/sub menu, hvis de har samme navn som de forskellige kategorier?
config_input_catnamedpages           = Skjul
config_text_modrewrite               = Skal mod_rewrite bruges?
config_input_modrewrite              = Brug mod_rewrite
config_text_showsyntaxtooltips       = Skal dine besÃ¸gende se vÃ¦rktÃ¸jsinfo ved mus-over links?
config_input_showsyntaxtooltips      = Vis vÃ¦rktÃ¸jsinfo pÃ¥ websted
config_titel_cmsglobal               = Generelle indstillinger
config_titel_cmssyntax               = Syntaks indstillinger
config_titel_expert                  = Avancerede Indstillinger
config_titel_usersyntax_test         =
config_input_draftmode               =
config_text_draftmode                =
config_input_draftlayout             =

admin_button                         = moziloAdmin
admin_text                           = Her kan du Ã¦ndre indstillingerne for moziloAdmin opfÃ¸rsel.
admin_error_nodigit_tolong           = VÃ¦rdien skal vÃ¦re et tal med max. 4 cifre.
admin_error_adminmail                = Indtast en gyldig e-mail adresse.
admin_error_chmodnewfilesatts        = Fil egenskaber skal vÃ¦re sammensat af tre cifre mellem 0 og 7.
admin_error_backupmsgintervall       = VÃ¦rdien skal vÃ¦re et tal med max. 4 cifre.
admin_text_adminmail                 =
admin_text_backup                    = Backup kan vÃ¦re en sikring af dine data. Derfor minder moziloAdmin dig om det - Indtast antallet af dage mellem pÃ¥mindelse beskeder. Indtastning 0 slukker denne funktion - men dette kan ikke anbefales.
admin_text_get_backup                =
admin_button_get_backup              =
admin_button_include_cms             =
admin_button_include_catpage         =
admin_button_include_gallery         =
admin_button_include_layouts         =
admin_button_include_plugins         =
admin_button_include_docu            =
admin_error_no_backups_select        =
admin_text_chmodnewfiles             = Serveren kÃ¸rer moziloCMS kan give for lavt filegenskaber at uploades og oprettede filer. moziloCMS kan indstille egne egenskaber - indtast dem som "766" i tekstfeltet. Eller lad det vÃ¦re tomt hvis du ikke har brug for denne funktion. <br />AktivÃ©r afkrydsningsfeltet igen tildele den givne fil egenskaber til alle filer.
admin_text_uploadfilter              = TilfÃ¸j udvidelser for hvilke filer der ikke tilladt at blive overfÃ¸rt adskilt af komma og uden mellemrum. Da dette er et sikkerhedsproblem for med php-filer, skal du ikke slette standardvÃ¦rdierne.
admin_input_translator               = OversÃ¦tter:
admin_input_language                 = VÃ¦lg sprog moziloAdmin vises i:
admin_input_chmodupdate              = SÃ¦t fil egenskaber for alle filer
admin_messages_backup                = Igen er der gÃ¥et et stykke tid - overvej en backup af dine data!
admin_messages_change_language       =
admin_messages_change_password       =
admin_messages_del_user              =
admin_error_language_empty           =
admin_error_languagefile_error       =
admin_button_del_user                =
admin_noroot_admin                   =
admin_noroot_config                  =
admin_noroot_tabs                    =
admin_noroot_plugins                 =
admin_noroot_template                =
admin_noroot_text                    =
admin_messages_chmod                 =

admin_user_select_websitetitle       =
admin_user_select_websitedescription =
admin_user_select_cmslanguage        =
admin_user_select_defaultcat         =
admin_user_select_draftmode          =
admin_user_select_usesitemap         =
admin_user_select_usecmssyntax       =
admin_user_select_editusersyntax     =
admin_user_select_replaceemoticons   =
admin_user_select_defaultcolors      =
admin_user_select_hiddenpages        =
admin_user_select_targetblank        =
admin_user_select_hidecatnamedpages  =
admin_user_select_modrewrite         =
admin_user_select_showsyntaxtooltips =

admin_user_select_language           =
admin_user_select_adminmail          =
admin_user_select_backupmsgintervall =
admin_user_select_getbackup          =
admin_user_select_chmodnewfilesatts  =
admin_user_select_noupload           =
admin_user_select_userpassword       =

pw_help                              = Tip: Brugernavn pÃ¥ mindst 5 tegn og adgangskode pÃ¥ mindst 6 tegn. SÃ¸rg for at adgangskoden indeholder tal, smÃ¥ og store bogstaver.
pw_text_login                        = Her kan du redigere dine moziloAdmin log ind data. Indtast dit nuvÃ¦rende brugernavn og adgangskode, derefter det nye brugernavn og adgangskode. BekrÃ¦ft den nye adgangskode ved at indtaste den igen. <br /> <i>Tip: Brugernavn pÃ¥ mindst 5 tegn og adgangskode pÃ¥ mindst 6 tegn. SÃ¸rg for at adgangskoden indeholder tal, smÃ¥ og store bogstaver.</ I>
userpw_text_login                    =
pw_error_missingvalues               = Ikke alle vÃ¦rdier blev udfyldt.
pw_error_newpwerror                  = Den nye adgangskode matcher ikke de regler (mindst 6 tegn, smÃ¥ og store bogstaver, tal).
pw_error_newpwmismatch               =
pw_error_tooshortname                =
pw_titel_newname                     = Nyt brugernavn
pw_titel_newpw                       = Ny adgangskode
pw_titel_newpwrepeat                 = Ny adgangskode (bekrÃ¦ftelse)
userpw_titel_newname                 =
userpw_titel_newpw                   =
userpw_titel_newpwrepeat             =
warning_false_logins                 = Fejlagtige log ind forsÃ¸g siden sidste log ind:
loginlocked_mailcontent              = moziloAdmin's log ind er midlertidigt lÃ¥st: Forkert login data blev indtastet for mange gange. Se detaljerne i sidste log ind forsÃ¸g:
loginlocked_mailsubject              = moziloAdmin: Log ind lÃ¥st
messages_false_logins                =
login_button                         =
login_ajax_success                   =
login_titel_dialog                   =

plugins_button                       = TilfÃ¸jelser
plugins_titel                        = TilfÃ¸jelser
plugins_error                        = Fejl i tilfÃ¸jelse! Kontakt venligst tilfÃ¸jelses forfatteren:
plugins_titel_version                = KrÃ¦vet moziloCMS version
plugins_titel_author                 = Forfatter
plugins_titel_web                    = Websted
plugins_input_active                 = Aktiver
plugins_error_regex_error            =
plugins_info                         =
plugins_title_manage                 =
plugins_text_filebutton              =
plugins_text_fileinfo                =
plugins_button_install               =
plugins_button_delete                =
plugins_select                       =

template_button                      =
template_title_grafiken              =
template_title_html_css              =
template_title_plugins               =
template_title_template              =
template_title_manage                =
template_title_editor                =
template_text_filebutton             =
template_text_fileinfo               =
template_button_install              =
template_button_delete               =
template_input_set_active            =
template_select                      =

install_tab_help                     =
install_tab_language                 =
install_tab_chmod_test               =
install_tab_environment              =
install_tab_rewrite                  =
install_tab_password                 =
install_tab_update                   =
install_tab_finish                   =
install_toggle_open                  =
install_toggle_close                 =

install_help                         =

install_help_update_title            =
install_help_update_text             =

install_help_password                =
install_help_password_button         =
install_help_update                  =
install_help_update_button           =
install_help_no_button               =
install_help_php_error               =

install_lang_select                  =
install_lang_help                    =
install_next                         =

install_chmod_help                   =
install_chmod_no_chmod               =

install_chmod_testfile_rw            =
install_chmod_testfile_next_button   =

install_chmod_use                    =

install_chmod_change_ftp             =
install_chmod_change_ftp_button      =

install_environment_help             =
install_environment_session          =
install_environment_conf             =

install_rewrite_help                 =
install_rewrite_yes                  =
install_rewrite_no                   =
install_rewrite_no_htaccess          =
install_rewrite_test_text            =

install_password_help                =

install_finish_help                  =

install_finish_delerror              =
install_finish_del                   =
install_finish_local                 =
install_finish_submit                =
install_finish_clean_button          =
install_finish_clean                 =

install_update_help                  =
install_update_no_help               =
install_update_buttom                =
install_update_files_in_pages        =
install_update_conf_help             =
install_update_kategorien_help       =
install_update_galerien_help         =
install_update_plugins_help          =
install_update_layouts_help          =

install_update_error                 =
install_update_successful            =
