_dateformat                          = Y-d-m, H:i:s
home_cmsupdate_stable_version        = Preuzmite trenutnu verziju moziloCMS-a:
home_phpversion_text                 = Instalirana PHP verzija
home_error_phpversion_text           = Vaša je PHP verzija zastarjela. Da biste koristili moziloCMS, trebat će vam najmanje 5.5.1
home_installpath_text                = Položaj poslužitelja, instaliran je moziloCMS
home_help                            = Pomoć
home_help_text_docu                  = Detaljna dokumentacija u novom prozoru
home_help_text_info                  = Kratki uvod u moziloCMS
home_no_help                         = Pomoć nije dostupna.
home_mod_rewrite                     = mod_rewrite je dostupan.
home_error_mod_rewrite               = mod_rewrite nije dostupan.
home_mod_rewrite_deact               = nije aktivirano
home_error_safe_mode                 = Aktivan je siguran način! <br> moziloCMS možda neće raditi ispravno.
home_text_safemode                   = Aktivan siguran način.
home_text_gd                         = GDlib je dostupan.
home_error_gd                        = GDlib nije dostupan. <br> Neke funkcije neće raditi, npr. skaliranje slika pri prijenosu.
home_mailtest_mailsubject            = moziloCMS testni e-mail
home_mailtest_mailcontent            = Svaka čast! moziloCMS je u mogućnosti slati e-poštu.
home_text_test_mail                  = Unesite valjanu adresu e-pošte na koju ćete poslati probnu e-poštu.
home_messages_test_mail              = Na navedenu adresu poslan je testni e-mail. Ako je stigao, vaš poslužitelj može slati e-poštu!
home_messages_no_mail                = Vaš poslužitelj nije u mogućnosti slati e-poštu.
home_error_test_mail                 = Unesite valjanu adresu e-pošte.
home_cmsinfo                         = CMS informacije
home_serverinfo                      = Informacije o poslužitelju
home_titel_test_mail                 = Test e-pošte
home_text_backupsystem               = Dostupan je sustav sigurnosne kopije i instalacije.
home_error_backupsystem              = Sustav za izradu sigurnosnih kopija i instalaciju nije dostupan.
home_date_text                       = Trenutna godina-mjesec-dan sat: minuta: druga vremenska zona
home_text_locale                     = Postavke jezika poslužiteljskog okruženja - (PHP setlocale)
home_text_nolocale                   = Web poslužitelji

catpage_button                       = Sadržaj
category_button                      = Kategorije
page_button                          = Sadržajne stranice
page_status                          = status stranice
page_edit                            = Uredi stranicu sadržaja
page_saveasdraft                     = Nacrt
page_saveashidden                    = skriven
page_saveasnormal                    = normalan
page_error_save                      = Pogreška prilikom spremanja stranice sa sadržajem. Provjerite atribute datoteke!
page_edit_discard                    = Odbaciti promjene
close                                = Zatvoriti
page_reload                          = Ponovno učitati
page_cancel_reload                   = otkaži i ponovo učitaj
page_error_no_page                   = Stranica sa sadržajem ne postoji.

gallery_button                       = Galerije
gallery_scale                        = Povećajte ili smanjite učitane slike galerije.
gallery_scale_thumbs                 = Stvorite sličice ove veličine.
gallery_error_new                    = Pogreška pri stvaranju galerije. Provjerite atribute datoteke!
gallery_error_exists                 = Galerija s tim imenom već postoji.
gallery_error_datei_conf             = Pogreška prilikom stvaranja konfiguracijske datoteke. Provjerite atribute datoteke!
gallery_error_subtitle_conf          = Datoteka titla nije se mogla stvoriti.
gallery_messages_from_ftp            = Sljedeće su galerije pretvorene u CMS.
gallery_messages_from_ftp_no         = Sve galerije su u skladu s CMS-om.
gallery_text_from_ftp                = Pretvara sve FTP-učitane galerije i slike usklađene sa CMS-om.
gallery_text_from_ftp_button         = U skladu s CMS-om
gallery_name_new                     = Nova galerija
gallery_error_deleted                = Pogreška prilikom brisanja galerije. Provjerite atribute datoteke!
gallery_error_newname                = Pogreška prilikom preimenovanja galerije. Provjerite atribute datoteke!
gallery_help_conf                    = Ovdje možete urediti postavke galerije.
gallery_error_noexists               = Ne postoji galerija s ovakvim imenom.
gallery_delete_confirm               = Želite li izbrisati ovu galeriju sa svim slikama i titlovima?
gallery_image_size                   = veličina slike
gallery_preview_size                 = Veličina pregleda
gallery_text_subtitle                =subtitle

config_button                        = Postavke
config_text                          = Ovdje možete promijeniti postavke koje utječu na ponašanje moziloCMS-a.
config_text_usesitemap               = Stvorite kartu web mjesta za tražilice.
config_input_usesitemap              = Stvaranje / brisanje karte web mjesta
config_error_language_empty          = Nije moguće učitati jezične datoteke.
config_error_languagefile_error      = Ova jezična datoteka ne postoji.
config_error_defaultcat_emty         = Trenutno nema dostupnih kategorija.
config_error_defaultcat_existed      = Ova kategorija ne postoji.
config_error_layouts_emty            = Trenutno nema raspoloživih izgleda.
config_error_layouts_existed         = Ovaj izgled ne postoji.
config_error_modrewrite              = mod_rewrite nije dostupan.
config_text_websitetitle             = Koji bi trebao biti naslov cijele vaše web stranice?
config_text_websitetitlebar          = Odaberite format naslovne trake preglednika iz zadanih.
config_text_websitetitleseparator    = Koji bi trebao biti separator između elemenata naslovne trake?
config_text_websitedescription       = Opišite svoju web stranicu u nekoliko riječi. Oni će se prikazati kao dodatne informacije u tražilicama.
config_text_websitekeywords          = Postavite ključne riječi koje se podudaraju s vašom web lokacijom. Njih će pretraživači procijeniti - ali imajte na umu da mnoge tražilice kažnjavaju neželjenu riječ smanjenjem ili čak brisanjem iz indeksa.
config_text_cmslanguage              = Odaberite jezik na kojem bi se trebali prikazivati ​​standardni tekstovi na jeziku (npr. Savjeti za alate) na vašoj web stranici.
config_input_translator              = Prevoditelj:
config_text_cmslayout                = Odaberite izgled za svoj moziloCMS. Više rasporeda možete dobiti na <a href-u
config_text_defaultcat               = Ovdje odaberite zadanu kategoriju početka vašeg web mjesta.
config_text_usesyntax                = Ako vam nije potrebna udobnost CMS sintakse i želite sadržaj pisati u HTML-u, poništite ovu opciju. Ova se opcija odnosi na sve stranice sa sadržajem. Rad bez CMS sintakse preporučuje se samo korisnicima s naprednim HTML vještinama.
config_input_usesyntax               = Koristite CMS sintaksu
config_text_replaceemoticons         = "moziloCMS može zamijeniti emotikone na stranicama sa sadržajem (npr." ":)" "ili": P "") grafičkim smajlijima. Odaberite ovu opciju ako želite koristiti ove grafičke smajlije. "
config_text_usersyntax               = U sintaksu moziloCMS-a možete dodati vlastite elemente. <br /> <i> Za više detalja pogledajte <a href
config_input_replaceemoticons        = Zamijenite emotikone
config_text_defaultcolors            = Birač boja za stvaranje i spremanje unaprijed definiranih boja.
config_text_showhiddenpages          = Stranice sa skrivenim sadržajem obično se ne prikazuju na vašem web mjestu. Ovdje možete definirati iznimke: Gdje bi se trebale prikazivati ​​stranice s nevidljivim sadržajem?
config_input_search                  = Unutar rezultata pretraživanja
config_input_sitemap                 = Unutar karte web mjesta
config_input_pagesincmsvariables     = "Unutar" "sljedeće / prethodne stranice" "varijable"
config_input_pagesasdefaultpage      = Kao zadana stranica sadržaja za kategorije, ako je to prva stranica sadržaja
config_text_target                   = Koje bi se veze trebale otvoriti u novom prozoru / kartici preglednika (target
config_input_download                = Preuzimanje datoteka
config_input_link                    = vanjske poveznice
config_text_catnamedpages            = Trebaju li stranice s sadržajem biti skrivene od detalja / podizbornika ako imaju isto ime kao i njihove kategorije?
config_input_catnamedpages           = Sakriti
config_text_modrewrite               = Treba li koristiti mod_rewrite?
config_input_modrewrite              = Koristite mod_rewrite
config_text_showsyntaxtooltips       = Bi li vaši posjetitelji trebali vidjeti savjete o alatima prilikom lebdenja linkova?
config_input_showsyntaxtooltips      = Pokažite savjete o alatima na web mjestu
config_titel_cmsglobal               = Opće postavke
config_titel_cmssyntax               = Postavke sintakse
config_titel_expert                  = Napredne postavke
config_titel_usersyntax_test         = Provjera sintakse
config_input_draftmode               = Izvanmrežni način
config_text_draftmode                = Prebacite web mjesto u izvanmrežni način: <br /> Prikazat će se samo kategorija Početna i poseban predložak web mjesta. <br /> Izbornik za odabir predloška gradilišta
config_input_draftlayout             = nema izvanmrežnog predloška

admin_button                         = moziloAdmin
admin_text                           = Ovdje možete promijeniti postavke koje utječu na ponašanje moziloAdmina.
admin_error_nodigit_tolong           = Vrijednost mora biti broj s maks. 4 znamenke.
admin_error_adminmail                = Unesite valjanu e-mail adresu.
admin_error_chmodnewfilesatts        = Atributi datoteke moraju se sastojati od tri znamenke između 0 i 7.
admin_error_backupmsgintervall       = Vrijednost mora biti broj s maks. 4 znamenke.
admin_text_adminmail                 = "Ova e-mail adresa bit će primatelj poruka poslanih s moziloAdmin. <br /> To nije ciljana adresa za poruke obrasca za kontakt - navedite na dodatku" "Kontakt-Formular". <br /> <i> Na početnoj stranici moziloAdmin možete provjeriti je li vaš poslužitelj u mogućnosti slati e-mail. </i> "
admin_text_backup                    = Sigurnosna kopija može biti osiguranje vaših podataka. Stoga vas moziloAdmin podsjeća na to - unesite broj dana između poruka podsjetnika. Unosom 0 isključit ćete tu funkciju, ali to se izričito ne preporučuje.
admin_text_get_backup                = Stvorite i preuzmite sigurnosnu kopiju. <br /> Odaberite sve što želite biti uključeni u sigurnosnu kopiju. Ovisno o veličini trebat će neko vrijeme.
admin_button_get_backup              = Preuzmi sigurnosnu kopiju
admin_button_include_cms             = uključuju moziloCMS
admin_button_include_catpage         = uključuju kategorije
admin_button_include_gallery         = uključuju Galerije
admin_button_include_layouts         = uključuju Izgledi
admin_button_include_plugins         = uključuju Dodaci
admin_button_include_docu            = uključuju dokumentaciju
admin_error_no_backups_select        = Nije odabrana nijedna datoteka.
admin_text_chmodnewfiles             = Upotrijebljeni atributi datoteke. 
admin_text_uploadfilter              = Vrste datoteka koje nije dopušteno prenijeti.
admin_input_translator               = Prevoditelj:
admin_input_language                 = Odaberite na kojem će jeziku moziloCMS Admin biti prikazan:
admin_input_chmodupdate              = Postavite atribute datoteka za sve datoteke
admin_messages_backup                = Opet, prošlo je neko vrijeme - razmislite o sigurnosnoj kopiji svojih podataka!
admin_messages_change_language       = prebaciti na novi jezik
admin_messages_change_password       = Korisničko ime i lozinka su promijenjeni.
admin_messages_del_user              = Korisnik je izbrisan.
admin_error_language_empty           = Nije moguće učitati jezične datoteke.
admin_error_languagefile_error       = Ova jezična datoteka ne postoji.
admin_button_del_user                = Izbriši korisnika
admin_noroot_admin                   = Administrator
admin_noroot_config                  = Postavke
admin_noroot_tabs                    = Kartice administratora
admin_noroot_plugins                 = Dodaci
admin_noroot_template                = Predlošci
admin_noroot_text                    = Odaberite stvari koje želite da korisnička prijava može promijeniti.
admin_messages_chmod                 = Atributi su se uspješno promijenili

admin_user_select_websitetitle       = Traka naslova preglednika
admin_user_select_websitedescription = Opis web stranice / ključne riječi
admin_user_select_cmslanguage        = Jezik web stranice
admin_user_select_defaultcat         = Kategorija Početne stranice
admin_user_select_draftmode          = Izvanmrežni način
admin_user_select_usesitemap         = Mapa web mjesta za tražilice
admin_user_select_usecmssyntax       = Koristite elemente sintakse
admin_user_select_editusersyntax     = Korisnički elementi sintakse
admin_user_select_replaceemoticons   = Koristite emotikone
admin_user_select_defaultcolors      = predefinirane boje
admin_user_select_hiddenpages        = skrivene stranice
admin_user_select_targetblank        = Veze
admin_user_select_hidecatnamedpages  = Sakrij stranice
admin_user_select_modrewrite         = Mod Rewrite
admin_user_select_showsyntaxtooltips = Savjeti

admin_user_select_language           = Administratorski jezik
admin_user_select_adminmail          = Email adresa
admin_user_select_backupmsgintervall = Podsjetnik za sigurnosnu kopiju
admin_user_select_getbackup          = Napravite sigurnosnu kopiju web stranice
admin_user_select_chmodnewfilesatts  = Dopuštenja
admin_user_select_noupload           = ne dopuštene vrste datoteka
admin_user_select_userpassword       = Pristup korisnika

pw_help                              = Savjet: Korisničko ime sastoji se od najmanje pet, a lozinka od najmanje šest znakova. Pazite da lozinka sadrži brojeve, mala velika slova.
pw_text_login                        = Ovdje možete urediti svoje podatke za prijavu na moziloAdmin. Unesite svoje trenutno korisničko ime i lozinku, a zatim novo korisničko ime i lozinku. Potvrdite novu lozinku ponovnim unosom. <br /> <i> Savjet: Korisničko ime sastoji se od najmanje pet, a lozinka najmanje šest znakova. Pazite da lozinka sadrži brojeve, mala velika slova. </i>
userpw_text_login                    = Korisničko ime i lozinka za ostale <b> korisnike </ b>
pw_error_missingvalues               = Nisu popunjene sve vrijednosti.
pw_error_newpwerror                  = "Nova lozinka ne odgovara pravilima (najmanje šest znakova; mala i velika slova; brojevi)."
pw_error_newpwmismatch               = Potvrda nove lozinke nije točna.
pw_error_tooshortname                = Novo korisničko ime mora imati najmanje pet znakova.
pw_titel_newname                     = Novo korisničko ime
pw_titel_newpw                       = Nova lozinka
pw_titel_newpwrepeat                 = Nova lozinka (potvrda)
userpw_titel_newname                 = <b> Korisničko </b> korisničko ime
userpw_titel_newpw                   = Lozinka
userpw_titel_newpwrepeat             = Lozinka (potvrda)
warning_false_logins                 = Pogrešni pokušaji prijave od zadnje prijave:
loginlocked_mailcontent              = Prijava za moziloAdmin je privremeno zaključana: Pogrešni podaci za prijavu unosili su se prečesto. Pogledajte detalje zadnjeg pokušaja prijave:
loginlocked_mailsubject              = moziloAdmin: Prijava zaključana
messages_false_logins                = Neuspjeli pokušaji prijave od zadnje prijave:
login_button                         = Prijaviti se
login_ajax_success                   = Prijava uspješna. <b> Pažnja </ b> zadnja radnja nije izvršena. Molim te pokušaj ponovno. Savjet: Dvaput kliknite potvrdni okvir.
login_titel_dialog                   = Prijaviti se

plugins_button                       = Dodaci
plugins_titel                        = Dodaci
plugins_error                        = Pogreška u dodatku! Molimo kontaktirajte autora dodatka:
plugins_titel_version                = Potrebna verzija moziloCMS
plugins_titel_author                 = Autor
plugins_titel_web                    = Web stranica
plugins_input_active                 = Aktivirati
plugins_error_regex_error            = Pogreška: regex_error ne postoji
plugins_info                         = Informacija
plugins_title_manage                 = Upravljanje dodacima
plugins_text_filebutton              = Instalirajte ili prepišite
plugins_text_fileinfo                = "Samo" "plugin.conf.php" "neće se prebrisati."
plugins_button_install               = Instalirati
plugins_button_delete                = Izbrišite sve odabrane dodatke
plugins_select                       = ili iz mape "dodaci"

template_button                      = Predlošci
template_title_grafiken              = Grafike
template_title_html_css              = HTML i CSS datoteke
template_title_plugins               = Dodaci CSS datoteke
template_title_template              = Uredi predložak → {TemplateName} (Naziv predloška)
template_title_manage                = Upravljanje predlošcima
template_title_editor                = Uredite
template_text_filebutton             = Instalirajte ili prepišite
template_text_fileinfo               = Sve će datoteke biti prebrisane
template_button_install              = Instalirati
template_button_delete               = Izbriši sve odabrane predloške
template_input_set_active            = Aktivirati
template_select                      = ili iz mape "predložak"

install_tab_help                     = pomoć
install_tab_language                 = Jezik
install_tab_chmod_test               = Dopuštenja
install_tab_environment              = Poslužiteljsko okruženje
install_tab_rewrite                  = Prepišite URL-ove
install_tab_password                 = Lozinka
install_tab_update                   = Ažuriraj
install_tab_finish                   = Završi
install_toggle_open                  = ... Čitaj više
install_toggle_close                 = Manje ...

install_help                         = "<b> Dobro došli u instalacijski program moziloCMS </b> <br /> <br /> Sljedeći koraci testirat će vaš web poslužitelj na potrebne uvjete za instalaciju moziloCMS-a. <br /> Osim toga, postavit će se osnovne postavke. Sve mogu se u bilo kojem trenutku promijeniti u području administracije. <br /> <br/> <b> Pažnja! </b> Sljedeće datoteke nakon instalacije moraju se izbrisati iz sigurnosnih razloga: "" install.php "" ako je dostupno "" update.php "" i mapa "" update "".

install_help_update_title            = <b> Dobro došli u dijaloški okvir za instalaciju moziloCMS-a </ b> <br /> <br /> Sljedeći koraci su testiranje ispunjava li web-poslužitelj ili web hosting paket zahtjeve za moziloCMS. <br /> Također su napravljene osnovne postavke. Sve ove postavke mogu se promijeniti u bilo kojem trenutku kasnije u odjeljku admin. <br /> <br /> Za probleme s "dozvolama za datoteke" ili "lijepim URL-ovima" u ovom je <a href http://www.mozilo.de/forum/index .php / topic, 18.0.html target_blank> objavite na forumu </a> Vjerojatno pomoć koja vam treba. U suprotnom jednostavno pitajte <br /> <br /> <b> Instalacijski program je također potreban ako: </ b> <ul> <li> je lozinka zaboravljena </ li> <li> ili je moziloCMS s računala na web-poslužitelj Kopiran je </ li> <li> ili ga treba ažurirati sa stare verzije moziloCMS-a. </ Li> </ ul> <br /> <b> Pozor! </ B> <br /> Mape "<b> install.php </ b>" i "<b> update.php </ b>" te mapa "<b> update </ b>" moraju biti izbrisani nakon instalacijskog postupka jer su veliki. Svakako provjerite je li to slučaj.
install_help_update_text             = Sve ovdje spomenute točke mogu se provoditi jedna za drugom ili kasnije. <Ul> <li> Kopirajte sve kategorije s njihovim sadržajem u mapu 2.0 kategorije <b> kategorije </ b>. </ Li> <li> Kopiraj galerije u mapu 2.0 <b> galerije </ b> </ li> <li> kopirajte izglede u mapu 2.0 <b> rasporedi </ b>. </ Li> <li> sada u korijenskom direktoriju (na primjer: moziloCMS /) stvorite mapu <b> update </ b> </ li> <li> u ovoj mapi <b> update </ b>, sve <b> .conf </ b> datoteke isključene iz <b> ... / admin / conf </ b> i <b> ... / cms / conf </ b> i ako su dostupne <b> ... / form / formular.conf </ b> copy </ li> </ ul> moziloCMS 1.12 Datoteke za konfiguraciju dodatka (<b> plugin.conf </ b>) na moziloCMS 2.0 update <br /> <br /> Preduvjet: < ol> <li> Dodatak je također dostupan za moziloCMS 2.0 </ li> <li> Postavke su toliko složene da se previše prilagođava ručno </ li> <li> Postoje iste postavke kao u starom </ li > </ ol> upute: <ol> <li> Ako postoji, <b> dodatak.conf.php </ b> Izbriši. </ li> <li> Iz starog dodatka zalijepite <b> plugin.conf </ b> u novu kopiju. </ li> </ ol>

install_help_password                = Zaboravio sam samo lozinku i želio bih stvoriti novu
install_help_password_button         = samo promijenite lozinku
install_help_update                  = Već imam instaliran moziloCMS, ali još uvijek imam podatke iz stare verzije koje želim pretvoriti.
install_help_update_button           = ažurirajte samo staru verziju moziloCMS-a
install_help_no_button               = Ova je opcija dostupna samo za već instaliranu verziju!
install_help_php_error               = <b> PAŽNJA </ b> PHP verzija je "<b> {PARAM1} </ b>", ali mora biti najmanje "<b> {PARAM2} </ b>". <br /> Ovo može promijeniti samo davatelj usluge.

install_lang_select                  = Odaberite svoj jezik:
install_lang_help                    = "<b> Jezik </b> <br /> Jezik će biti postavljen za vašu web stranicu i administracijsko područje. <br /> Tamo ga možete promijeniti u bilo kojem trenutku nakon instalacije. Promijenite jezik web mjesta u postavkama" " "" i Administratorsko područje u "" Administrator "". "
install_next                         = Sljedeći

install_chmod_help                   = "<b> Atributi za datoteke i prava pristupa </b> <br /> Instalacijski program će pokušati otkriti i postaviti atribute datoteka potrebnih za promjenu datoteka moziloCMS-om i FTP-om. <br /> Atributi datoteke možda neće biti otkriveni točno. Ako je to slučaj, trebate ih postaviti u odjeljku "" Administrator "" područja administratora. <br /> Ako moziloCMS ne može stvoriti datoteke, morate postaviti atribute datoteke putem FTP-a da nastave ovdje."
install_chmod_no_chmod               = Nije potreban chmod.

install_chmod_testfile_rw            = "Možete li izbrisati" "<b> {PARAM1} </b> putem FTP-a? </b> Trenutni {PARAM2}"

install_chmod_testfile_next_button   = Povećaj atribute datoteke

install_chmod_use                    = "Korišteni su sljedeći atributi datoteke:" "<b> {PARAM1} </b>" ""

install_chmod_change_ftp             = "Ako je moziloCMS stavljen u zasebnu mapu, kao što je preporučeno, moći ćete mu postaviti rekurzivne atribute datoteke. Ako ne, morate ih postaviti za svaku mapu koja je uključena u moziloCMS. <br /> Preporučuje se da svaku mapu promijenite zasebno do Poruka nestaje. <br /> Vaš FTP-klijent može koristiti funkciju "" primjenjuje se samo na datoteke "" i "" primjenjuje se samo na mape "". To se preporučuje. <br /> Mape trebaju x-bit, datoteke doseljene ne bi trebali. <br /> Pažnja: ovdje prikazana vrijednost mora se koristiti svaki put kada prenesete datoteke putem FTP-a. "
install_chmod_change_ftp_button      = Gotovo.

install_environment_help             = <b> Poslužiteljsko okruženje </b> <br /> Vaš web poslužitelj provjeren je u pogledu potrebnih uvjeta moziloCMS-a. <br /> <br /> Funkcije koje nisu istaknute nisu obavezne, što znači da će moziloCMS raditi, ali možda ćete morati abdicirati odgovarajuću funkciju.
install_environment_session          = "" "Sesija" "dostupna?"
install_environment_conf             = Datoteke za konfiguraciju moziloCMS-a su stvorene ili su već bile prisutne:

install_rewrite_help                 = "<b> Mod_rewrite / URL-ovi pogodni za tražilice </b> <br /> Ako su dostupni, moziloCMS će pokušati aktivirati mod_rewrite modul i stvoriti .htacces-datoteku. Kroz ovu statične URL adrese bit će moguće. <br /> Ako dostupno možete aktivirati i deaktivirati mod_rewrite u odjeljku "" Postavke "" Administratorskog područja. "
install_rewrite_yes                  = mod_rewrite je dostupan i stvorene su datoteke .htaccess.
install_rewrite_no                   = mod_rewrite nije dostupan, a datoteka .htaccess je izbrisana.
install_rewrite_no_htaccess          = <b> Pažnja </ b> Već postoji datoteka <b> .htaccess </ b>. Ako nije od davatelja usluge, može se izbrisati.
install_rewrite_test_text            = Postavke testa {PARAM1} od {PARAM2}

install_password_help                = <b> Lozinka </b> <br /> Upotrijebite pristupne podatke za prijavu kao superkorisnik u administracijsko područje nakon instalacije. <br /> Možete koristiti cijelo administrativno područje kao superkorisnik.

