_dateformat                          = %Y-%d-%m, %H:%M:%S
gallery_error_exists                 = A gallery with this name already exists.
gallery_error_datei_conf             = Error while creating configuration file. Check the file attributes!
gallery_error_subtitle_conf          = Subtitle file could not be created.
gallery_messages_from_ftp            = The following galleries are converted CMS compliant
gallery_messages_from_ftp_no         = All galleries are CMS comliant
gallery_text_from_ftp                = Converts all FTP-uploaded galleries and pictures CMS compiant.
gallery_text_from_ftp_button         = CMS compiant
gallery_name_new                     = New gallerie
gallery_error_deleted                = Error while deleting gallery. Check the file attributes!
gallery_error_newname                = Error while renaming gallery. Check the file attributes!
gallery_help_conf                    = Here, you can edit the gallery's settings.
gallery_error_noexists               = There is no gallery named like this.

config_button                        = Settings
config_text                          = Here, you can change the settings effecting moziloCMS' behaviour.
config_error_language_empty          = Language files could not be loaded.
config_error_languagefile_error      = This language file doesn't exist.
config_error_defaultcat_emty         = Currently, there are no categories available.
config_error_defaultcat_existed      = This category doesn't exist.
config_error_layouts_emty            = Currently, there are no layouts available.
config_error_layouts_existed         = This layout doesn't exist.
config_error_modrewrite              = mod_rewrite is not available.
config_text_websitetitle             = What should be the title of your entire website?
config_text_websitetitlebar          = Select the browser title bar's format from the given ones.
config_text_websitetitleseparator    = What should be the the separator between the title bar's elements?
config_text_websitedescription       = Describe your website in a few words. These will be shown as additional info in search engines.
config_text_websitekeywords          = Set keywords matching to your website. They will be evaluated by search engines - but notice that many search engines punish keyword spam with downrating or even deleting from index.
config_text_cmslanguage              = Choose the language standard texts (e.g. tool tips) on your website should be displayed in.
config_input_translator              = Translator:
config_text_cmslayout                = Select the layout for your moziloCMS. You can get more layouts from the <a href
config_text_defaultcat               = Select the default start category of your website here.
config_text_usesyntax                = If you don't need the comfort of the CMS syntax and want to write your contents in HTML, uncheck this option. This option applies to all content pages. To work without the CMS syntax is recommended to users with advanced HTML skills only.
config_input_usesyntax               = Use CMS syntax
config_text_replaceemoticons         = moziloCMS can replace emoticons in content pages (e.g. ":)" or ":P") by graphical smileys. Select this option, if you want to use these graphical smileys.
config_text_usersyntax               = You can add your own elements to moziloCMS' syntax.<br /><i>For more details, see <a href
config_input_replaceemoticons        = Replace emoticons
config_text_showhiddenpages          = Normally, hidden content pages never show up on your website. Here, you may define exceptions: Where should invisible content pages show up?
config_input_search                  = Within the search results
config_input_sitemap                 = Within the site map
config_input_pagesincmsvariables     = Within the "next/previous page" variables
config_input_pagesasdefaultpage      = As default content page for categories, if it's the first content page
config_text_target                   = Which links should open in a new browser window/tab (target
config_input_download                = File downloads
config_input_link                    = External links
config_text_catnamedpages            = Should content pages be hidden from the detail/sub menu if they have the same name as their categories?
config_input_catnamedpages           = Hide
config_text_modrewrite               = Should mod_rewrite be used?
config_input_modrewrite              = Use mod_rewrite
config_text_showsyntaxtooltips       = Should your visitors see tool tips when hovering links?
config_input_showsyntaxtooltips      = Show tool tips on website
config_titel_cmsglobal               = General settings
config_titel_cmssyntax               = Syntax settings
config_titel_expert                  = Advanced Settings

admin_button                         = moziloAdmin
admin_text                           = Here, you can change the settings effecting moziloAdmin's behaviour.
admin_error_nodigit_tolong           = The value must be a number with max. 4 digits.
admin_error_adminmail                = Please enter a valid e-mail adress.
admin_error_chmodnewfilesatts        = The file attributes must be composed of three digits between 0 and 7.
admin_error_backupmsgintervall       = The value must be a number with max. 4 digits.
admin_text_adminmail                 = This e-mail adress will be the recipient of messages sent from moziloAdmin.<br />It's not the target adress for the contact form messages - please specify this separatley at the "Kontakt-Formular" plugin.<br /><i>On the moziloAdmin home page you may check if your server is able to send e-mails.</i>
admin_text_backup                    = Backup may be a insurance for your data. Thus, moziloAdmin reminds you of it - enter the number of days between the reminder messages. Entering 0 will switch off that function - but this is explicitly not recommended.
admin_text_get_backup                = Create and download Backup.<br />Please choose all you want to be included in the Backup. Depending on the size it will take some time.
admin_button_get_backup              = Download backup
admin_button_include_cms             = include moziloCMS
admin_button_include_catpage         = include categories
admin_button_include_gallery         = include galleries
admin_button_include_layouts         = include Layouts
admin_button_include_plugins         = include Plugins
admin_button_include_docu            = include Dokumentation
admin_error_no_backups_select        = No files has been choosen.
admin_text_chmodnewfiles             = Used file attributes. 
admin_text_uploadfilter              = Filetypes which are not allowed to be uploaded.
admin_input_translator               = Translator:
admin_input_language                 = Choose the language moziloAdmin is displayed in:
admin_input_chmodupdate              = Set file attributes to all files
admin_messages_backup                = Again, it's been a while - consider a backup of your data!
admin_messages_change_language       = switch to new language
admin_messages_change_password       = Username and Password has been changed.
admin_messages_del_user              = User has been deleted
admin_error_language_empty           = Unable to load languagefiles.
admin_error_languagefile_error       = This languagefile does not exist.
admin_button_del_user                = Delete user
admin_noroot_admin                   = Admin
admin_noroot_config                  = Settings
admin_noroot_tabs                    = admin Tabs
admin_noroot_plugins                 = Plugins
admin_noroot_template                = Templates
admin_noroot_text                    = Choose the things you want the User-Login to be able to change.
admin_messages_chmod                 = Attributes changed successful


pw_help                              = Hint: The user name has consist of at least five, the password at least six characters. Make sure the password contains numbers, small an capital letters.
pw_text_login                        = Here, you can edit your moziloAdmin login data. Enter your current user name and password, then the new user name and password. Confirm the new password by entering it again.<br /><i>Hint: The user name has consist of at least five, the password at least six characters. Make sure the password contains numbers, small an capital letters.</i>
userpw_text_login                    =
pw_error_missingvalues               = Not all values were filled in.
pw_error_newpwerror                  = The new password doesn't match the rules (at least six characters; small and capital letters; numbers).
pw_error_newpwmismatch               = The new password confirmation was not correct.
pw_titel_newname                     = New user name
pw_titel_newpw                       = New password
pw_titel_newpwrepeat                 = New password (confirmation)
userpw_titel_newname                 = <b>User</b> Username
userpw_titel_newpw                   = Password
userpw_titel_newpwrepeat             = Password (confirmation)
pw_error_tooshortname                = The new username has to be at least five characters long.
pw_titel_newname                     = <b>Superuser</b> Username
warning_false_logins                 = Erroneous login attempts since last login:
loginlocked_mailcontent              = moziloAdmin's login is temporarily locked: Wrong login data was entered too often. See the details of last login attempt:
loginlocked_mailsubject              = moziloAdmin: Login locked
messages_false_logins                = Failed Login attempts since last login:

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Error within the plugin! Please contact the plugin's author:
plugins_titel_version                = Required moziloCMS version
plugins_titel_author                 = Author
plugins_titel_web                    = Website
plugins_input_active                 = Activate
plugins_error_regex_error            =
plugins_info                         = Information
plugins_title_manage                 = Manage Plugins
plugins_text_filebutton              = Install oder overwrite
plugins_text_fileinfo                = Only "plugin.conf.php" will not be overwritten.
plugins_button_install               = Install
plugins_button_delete                = Delete all selected Plugins

template_button                      = Templates
template_title_grafiken              = Graphics
template_title_html_css              = HTML and CSS files
template_title_plugins               = Plugins CSS files
template_title_template              = Edit Template → {TemplateName}
template_title_manage                = Manage Templates
template_text_filebutton             = Install oder overwrite
template_text_fileinfo               = All files will be overwritten
template_button_install              = Install
template_button_delete               = Delete all selected Templates
template_input_set_active            = Activate

install_help                         = <b>Welcome to the moziloCMS Installer</b><br /><br />The next steps will test your Webserver for the needed conditions to install moziloCMS.<br />Moreover the basic settings will be set. All of them can be changed in the Admin-Area at any time.<br /><br/><b>Attention!</b> The following files need to be deleted after installation for security purposes: "install.php" if available "update.php" and the "update" folder.
install_lang_select                  = Choose your language:
install_lang_help                    = <b>Language</b><br />The Language will be set for your Website and the Admin-Area.<br />You can change it there at any time after installation. Change the Website's Language in "Settings" and the Admin-Area's in "Admin".
install_next                         = Next

install_chmod_help                   = <b>Attributes for files and access rights</b><br />Installer will try to detect and set the File Attributes which are needed for changing Files by moziloCMS and FTP. <br />The File attributes may not be detected correct. If this is the case you need to set them in the section "Admin" of the Admin-Area.<br />If moziloCMS is not able to create files you have to set the File attributes via FTP to go on here.
install_chmod_no_chmod               = No chmod needed.

install_chmod_testfile_rw            = Are you able to delete "<b>{PARAM1}</b> via FTP?</b> Current {PARAM2}
install_chmod_testfile_next_button   = Enlarge File attributes

install_chmod_use                    = The Following File attributes were used: "<b>{PARAM1}</b>"

install_chmod_change_ftp             = If moziloCMS was put in a separate Folder as recommended you are able to set the File attributes recursive to it. If not you have to set them for each folder included in moziloCMS.<br />It's recommended to change each folder separate until this Message disappears.<br />Your FTP-Client may use the function "apply only on files" and "apply only on folders". That's recommended to use.<br />Folders need x-Bit, Files doesn't and they shouldn't.<br />Attention: The value displayed here have to used every time you upload files via FTP.
install_chmod_change_ftp_button      = I've done.

install_environment_help             = <b>Serverenvironment</b><br /> Your Webserver has been checked for the needed conditions of moziloCMS.<br /><br />Functions which are not highlighted are optional which means moziloCMS will work but you may have to abdicate the respective function.
install_environment_session          = "Session" available?
install_environment_conf             = Configuration files of moziloCMS have been created or have already been present:
install_rewrite_help                 = <b>mod_rewrite / Searchengine friendly URLs</b><br /> If available, moziloCMS will try to activate the mod_rewrite module and create a .htacces-file. Through this static URLs will be possible.<br />If available you can activate and de-activate mod_rewrite in the "Settings" section of the Admin-Area. 
install_rewrite_yes                  = mod_rewrite is available and .htaccess files have been created.
install_rewrite_no                   = mod_rewrite is not available and the .htaccess files have been deleted.

install_password_help                = <b>Password</b><br />Use the access data to login as a Superuser in the Admin-Area after installation.<br /> You can use the whole Admin-Area as Superuser.

install_finish_help                  = <b>Finish</b><br />You've nearly finished installing moziloCMS.<br />For a clean finish <b>click the "finish" Button below</b>.<br />That's important for deleting the file "install.php" and if available "update.php" and the "update"-folder. <br />After it you will redirected to the Admin-Area of you new-installed moziloCMS.<br /><br /><i>Have a lot of fun creating your Website!</i><br />Your moziloCMS-Team<br /><br /><b>Attention!</b>For security purposes check if the Delete-command was performed correct: Make sure the fllowing files were deleted: "install.php", "update.php" and the "update"-folder.<br />
install_finish_submit                = finish

install_update_help                  = <b>Attention! The Update should only be applied to a copy of the files</b><br />In categories and content pages the position will be deleted. In all files and pictures the spaces will be converted to "_" and the mutation for example to ae, all other types of special characters will be deleted. If this causes double filenames in a folder it will prefixed "Zahl_".
install_update_no_help               = <b>There is no update available.</b>
install_update_buttom                = Start update
install_update_files_in_pages        = Replace new filenames in all contentpages.<br /><b>Attention! It's only a simple substitution: Old by new filename.</b>
install_update_conf_help             = Content of configuration files of the "update" folder will be transferred to the new files
install_update_kategorien_help       = The categories, content pages and files in categories will be renamed.
install_update_galerien_help         = The pictures of galleries will be renamed.
install_update_plugins_help          = The "plugin.conf" files will be transferred into the new format. <b>Attention</b> The old Versions of your plugins may not work anymore. Get the new Plugins and use the new "plugin.conf.php" file.
install_update_layouts_help          = The file "layoutsettings.conf" is not needed anymore. It will be deleted and the "usesubmenu" entry will be added to the first line of "template.html".

install_update_error                 = <b>Attention! There are some problems due to the file attributes in the category. You have to manage them via your FTP-client.</b><br />After solving you don't need to use this site. Simply click on the Update-Tab again.
install_update_successful            = Update successful! <b>You need to check your Website</b>.

﻿install_tab_help					 = Help
install_tab_language 				 = Language
install_tab_chmod_test				 = Permissions
install_tab_environment				 = Server Environment
install_tab_rewrite					 = Rewrite URLs
install_tab_password				 = Password
install_tab_update					 = Update
install_tab_finish					 = Finish
